related_country_risk_id,related_country_risk_title,susceptibility_summary,evidence_quote,confidence,PROJ_ID_IB,citation_pdf_url
DJI_R9,Refugee hosting pressures amid recurrent droughts and limited resources,"Project outcomes for refugee-inclusive training (especially ICT-related modalities) may be disrupted by access/connectivity constraints in remote refugee-hosting locations where many intended refugee beneficiaries live, potentially limiting delivery and participation.",The physical constrains and lack of access to internet in remote areas such refuges hosting villages of Ali-Addeh and Holl-Holl are impeding provision of ICT related training.,0.74,P175483,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=IBArchive-38b35d89-2c5c-4636-ab7e-0ba662b95a5f.pdf
DJI_R2,April 2026 elections may compound fragility amid domestic instability and spillover concerns,"The project’s refugee-related policy and systems work has previously been subject to delays from shifts in the political landscape, suggesting that heightened political instability around the electoral period could disrupt implementation timelines for reforms linked to refugee integration.","The government showed willingness and openness to improve the refugee’s protection framework despites changes in the political landscape and delays imposed by the socio-economic impact of COVID-19, such as the integration of the health systems and the inclusion of refugees in the prevention and response protocols.",0.62,P175483,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=IBArchive-38b35d89-2c5c-4636-ab7e-0ba662b95a5f.pdf
DJI_R5,Succession and political transition risks amid erosion of democratic institutions,"The project relies on improved cross-ministry coordination and acknowledges existing coordination failures in the training landscape; governance disruption or institutional instability could therefore undermine planned coordination mechanisms (e.g., sector working groups, governance reforms) needed for implementation and outcomes.","For example, revisions to agriculture training courses cannot be undertaken without the participation of the Ministry of Agriculture, and other similar coordination failures currently common in the Djiboutian training landscape.",0.58,P175483,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=IBArchive-38b35d89-2c5c-4636-ab7e-0ba662b95a5f.pdf
DJI_R9,Refugee hosting pressures amid recurrent droughts and limited resources,"The project’s emergency-response design explicitly includes refugees, migrants, and IDPs among intended beneficiaries, while the PAD notes that displacement flows already place substantial demands on public services—potentially straining service delivery capacity and complicating beneficiary reach during activations.","The displacement of populations from its surrounding countries is a significant concern... Officially, Djibouti hosts close to 32,000 refugees and asylum seekers from Somalia, Ethiopia, Eritrea, and Yemen, the equivalent of 3 percent of its population... The influx of migrants and displaced persons places substantial demands on Djibouti's public services and local communities.",0.72,P509082,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=P509082-335ace4f-041e-4d8b-8b24-01c7157e4078.pdf
DJI_R8,Terrorism and regional conflict exposure linked to al-Shabaab and external deployments,Project activities rely on rapid procurement and delivery of essential supplies and mobilization of personnel; the PAD notes the country’s vulnerability to regional conflicts and that prior crisis responses faced logistical issues—creating a plausible disruption channel for emergency logistics and timely implementation during a CERP activation.,"This growth model makes it vulnerable to external shocks from global maritime transport, regional conflicts, and events in its Ethiopia... However, these projects faced challenges such as disconnect between urgent needs and the pace of execution due to complex administrative procedures, lack of capacity, and logistical issues.",0.55,P509082,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=P509082-335ace4f-041e-4d8b-8b24-01c7157e4078.pdf
DJI_R5,Succession and political transition risks amid erosion of democratic institutions,"Implementation may be disrupted by limited institutional capacity and staffing/funding gaps in key coordinating entities, compounded by the PIU’s lack of prior Bank experience and reliance on existing systems during emergencies.","Institutional Capacity for Implementation and Sustainability risk is High. The project will be implemented by a PIU that will work for the first time with the Bank, and despite the peculiar design features of the project (its zero amount until activation), project implementation will depend heavily on existing systems. As a result, an adequate amount of capacity building support for CERP activation and implementation will need to be provided... Other national level authorities like the SEGRC are in place but lack the necessary funding and staff.",0.7,P509082,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=P509082-335ace4f-041e-4d8b-8b24-01c7157e4078.pdf
DJI_R9,Refugee hosting pressures amid recurrent droughts and limited resources,"In target areas, continued refugee/migrant inflows and already strained service delivery systems could undermine the project’s ability to achieve intended improvements in access to basic services and safety nets (coverage/quality), since the PAD frames these pressures as a core contextual constraint in the same locations the project will support.","These include underserved regions such as Dikhil and refugee-hosting locations facing pressures from population inflows, strained public services, and climate- related vulnerabilities.",0.7,P506969,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-87c444de-4797-4bf9-b654-4932a7fb0112.pdf
DJI_R1,Escalating sectarian violence in Djibouti City threatens social cohesion,"Project benefits and outcomes (cash transfers, registry enrollment, and community-driven investments) could be disrupted by local social tensions, including disputes over who is selected to receive benefits and perceived inequities, because the PAD explicitly flags risks of social conflict, elite capture, and exclusion arising from targeting/selection processes.","The Social risk is rated as Substantial. Component 1 activities, such as Cash for Nutrition, Productive Inclusion, strengthening the social registry, and distributing community resilience kits, may present risks of elite capture, social conflict, and excluding vulnerable individuals like women, young mothers, and persons with disabilities due to inadequate beneficiary targeting.",0.72,P506969,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-87c444de-4797-4bf9-b654-4932a7fb0112.pdf
DJI_R7,Afar grievance and mobilization risk deepening conflict and marginalization dynamics,"In rural/refugee-hosting target areas, the project’s community-driven selection of infrastructure and livelihood support is susceptible to being undermined by local marginalization dynamics and grievances, because the PAD emphasizes social cohesion objectives but also highlights risks of elite capture and social conflict linked to beneficiary targeting and local decision-making.","The participatory development approach is expected to strengthen resilience and social cohesion in the target areas. The project will facilitate inclusive planning through a community-driven process to ensure active participation by all segments of the local communities, responding to the unique development challenges and needs of vulnerable, women, refugees and marginalized groups in the formulation of priorities, the allocation of budget and the monitoring of outcomes at community level.",0.64,P506969,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-87c444de-4797-4bf9-b654-4932a7fb0112.pdf
DJI_R2,April 2026 elections may compound fragility amid domestic instability and spillover concerns,"The PAD flags substantial political/governance risk and anticipates implementation hurdles from an “evolving governance landscape” and difficulty aligning diverse stakeholder interests, which could disrupt coordination and decision-making during periods of heightened political instability.","The political and governance risk is rated substantial due to the complexities of managing diverse interests and the evolving governance landscape. While Djibouti has made notable progress in political and institutional reforms, challenges related to coordination and alignment of priorities across various stakeholders, both at the community and central levels, may present implementation hurdles.",0.66,P506969,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-87c444de-4797-4bf9-b654-4932a7fb0112.pdf
DJI_R4,Constrained democratic space and repression of opposition and media increase unrest risk,"The PAD identifies a high fiduciary/implementation vulnerability from potential “line ministry interference,” which could undermine project autonomy, controls, and timely execution—an operational risk that can become more acute in constrained governance environments.","Entity level - Line ministry interference: The PCU will not yet have fully adapted to the new country WBG IPF partnership context in which counterpart funds are severely reduced and virtually nonexistent, and IDA funds are the main source of financing for the project; accountability as well as efficiency and economy in the use of funds is still an ongoing process.",0.74,P506969,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-87c444de-4797-4bf9-b654-4932a7fb0112.pdf
DJI_R5,Succession and political transition risks amid erosion of democratic institutions,"The PAD highlights substantial institutional/coordination risk from a dual implementation arrangement (two agencies implementing separate components under one project), which could be vulnerable to disruption if political/administrative transitions reduce coherence across institutions.","The institutional capacity for implementation and sustainability is rated substantial due to the challenges associated with the dual implementation arrangement between MASS and ADDS. Both entities, though experienced with World Bank financing, will implement their own component, and have their separate accounts and resources under the same project. The active coordination required between these entities to ensure a cohesive and synergic implementation of activities poses substantial risks to project timelines and long-term sustainability.",0.61,P506969,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-87c444de-4797-4bf9-b654-4932a7fb0112.pdf
DJI_R4,Constrained democratic space and repression of opposition and media increase unrest risk,"Project activities that rely on citizen participation/civil society engagement (for transparency, feedback, and budgeting engagement) may be disrupted or under-deliver if “voice and accountability” constraints limit meaningful participation or uptake.","The World Bank’s 2021 Worldwide Governance Indicators revealed Djibouti's underperformance relative to the Middle East and North Africa (MENA) region and lower-middle-income countries, with particularly low scores in government effectiveness and voice and accountability.",0.62,P180696,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-28d37d68-d0ab-4355-acca-fed683f4b387.pdf
DJI_R9,Refugee hosting pressures amid recurrent droughts and limited resources,Implementation capacity and achievement of outcomes related to improved service delivery/access may be disrupted where public services and fiscal resources are strained by refugee/asylum seeker presence and internal migration driven by drought and conflict.,"Urban migration due to drought and conflict strains public services and fiscal resources, with the United Nations High Commissioner for Refugees (UNHCR) reporting 23,000 refugees and 11,000 asylum seekers.",0.58,P180696,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-28d37d68-d0ab-4355-acca-fed683f4b387.pdf
DJI_R2,April 2026 elections may compound fragility amid domestic instability and spillover concerns,"Project implementation and reform momentum could be disrupted if political instability around the period affects continuity of reform leadership and priorities (including cabinet reshuffles), since the operation depends on sustained high-level support for demanding governance reforms.","“Nonetheless, given the limited public sector governance progress in the past decades, the absence of broad consensus on some of the reforms — such as SOE reforms, as well as potential cabinet changes that could undermine the reform priorities — the residual risk is maintained at high.”",0.73,P180696,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-28d37d68-d0ab-4355-acca-fed683f4b387.pdf
DJI_R3,Constitutional revision enabling extended incumbency heightens political tensions,Achievement of results relies on political consensus and high-level political support for reforms spanning multiple institutions; heightened political tensions could weaken consensus/support needed for adoption and enforcement of the project’s reform measures.,“The achievement of the project outcomes is based on the following critical assumptions: ... (iii) political consensus on the reform at the sectoral line ministries;”,0.66,P180696,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-28d37d68-d0ab-4355-acca-fed683f4b387.pdf
DJI_R10,Political constraints on civil society may limit broader governance and stabilization engagement,The PAD flags limited non-state actor participation in oversight and governance functions; this can disrupt accountability and feedback loops that the project relies on for effective implementation of transparency/oversight reforms.,"“The internal control mechanisms within the Government also require improvements, and there is limited participation of, or contributions from, non-state actors.”",0.58,P180696,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-28d37d68-d0ab-4355-acca-fed683f4b387.pdf
DJI_R5,Succession and political transition risks amid erosion of democratic institutions,"Implementation could be disrupted by institutional weakness and interference affecting fiduciary controls and decision-making (including pressures on the PCU from line ministries), raising risks of delays, weak accountability, and inefficient use of funds.","Inherent Risk Country level: Poor governance and slow pace of implementation of public financial management (PFM) reforms that might hamper the overall PFM environment. H Overall, the fiduciary environment of the country is weak... Entity level - Line ministry interference: The PCU will not yet have fully adapted to the new country WBG IPF partnership context...",0.72,P180696,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-28d37d68-d0ab-4355-acca-fed683f4b387.pdf
DJI_R9,Refugee hosting pressures amid recurrent droughts and limited resources,"Project outcomes could be undermined by displacement and refugee/migrant-driven urban pressures that increase slum expansion and affordable housing deficits in Djibouti City, where the project’s target groups seek housing and related finance products.","As a host to a large number to refugees and migrants, Djibouti is one of the most urbanized countries in the world. ... Migration from neighboring countries has put additional strain on urban growth and the expansion of slums—particularly in Balbala, which hosts about 300,000 people (roughly 30 percent of the population).",0.68,P176772,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-38023395-68a8-4eb6-8dd3-05bbe5a8c9ed.pdf
DJI_R8,Terrorism and regional conflict exposure linked to al-Shabaab and external deployments,"Project implementation and outcomes depend on sustained bank lending and private capital mobilization; the PAD notes that regional conflict-related shocks have already affected Djibouti’s logistics-driven economy, which could affect credit expansion for housing finance under the project’s guarantee and lending mechanisms.","The COVID-19 global crisis in 2020 and other shocks such as the War in Ethiopia (impact on logistics activity) and extreme regional drought dampened growth to 0.5 percent in 2020, which rebounded to 4.3 percent in 2021.",0.6,P176772,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-38023395-68a8-4eb6-8dd3-05bbe5a8c9ed.pdf
DJI_R5,Succession and political transition risks amid erosion of democratic institutions,"The project’s core governance and decision-making relies on sustained engagement of high-level political leadership (ministers, central bank governor) and inter-agency coordination structures; any disruption in political continuity/transition could slow approvals (workplans/budgets), coordination, and implementation oversight.","A high-level Steering Committee for the project will be established no later than one month after effectiveness. It will be chaired by the Minister of Economy and Finance with the Minister of Urban and Housing Development (MVUH), and will include the Minister of Budget, the Governor of the Central Bank and the President of the Chamber of Commerce. It will oversee the project, approve work programs and annual budgets, review annual reports, and will meet at least twice a year to review project implementation progress.",0.7,P176772,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-38023395-68a8-4eb6-8dd3-05bbe5a8c9ed.pdf
DJI_R2,April 2026 elections may compound fragility amid domestic instability and spillover concerns,"Implementation success is explicitly tied to strong coordination among multiple government and quasi-government actors (ARULoS, FGPCD, Chamber of Commerce, financial institutions). Heightened political contestation could weaken coordination bandwidth or delay key governance adjustments needed for the housing guarantee window.","Political and governance risk is rated substantial. The governance of the FGPCD will have to evolve to include the Ministry of Housing and specific steering committees for the housing and SME business. ARULoS will have to play a role of enabler in this project, mobilizing the private sector to provide financing for affordable housing, which is a different role than they play today as a provider of affordable housing supply. The success of the project will rest on a strong coordination between ARULoS, FGPCD, Chamber of Commerce, and financial institutions, each contributing their expertise to a common goal.",0.65,P176772,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-38023395-68a8-4eb6-8dd3-05bbe5a8c9ed.pdf
DJI_R10,Political constraints on civil society may limit broader governance and stabilization engagement,"The project’s technical assistance includes policy reforms that require public consultations and structured stakeholder engagement; constraints on civic space could impede inclusive consultation processes, potentially delaying or weakening reform adoption and implementation.","Activities will include the preparation of the policy reforms led by the MVUH and its departments, the public consultations, and the capacity building of the stakeholders to implement those reforms.",0.55,P176772,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-38023395-68a8-4eb6-8dd3-05bbe5a8c9ed.pdf
DJI_R6,Insurgent activity by FRUD-armé threatens security forces and territorial stability,"The project plans field-based infrastructure investments and implementation support in growth poles that explicitly include Tadjourah, Obock, and Dikhil—areas that overlap with the risk geography—creating susceptibility to disruption of works execution, contractor access, and implementation supervision/monitoring in those zones.","“The following development zones are targeted as part of the government strategy on the basis of their agri-food potential: (i) Northern Zone: Tadjourah and Obock regions; (ii) Southern Zone: Dikhil and Ali Sabieh regions; …”

“Sub-Component 11.1 will finance public investments… namely: (i) 13 boreholes…; (ii) 6.5 km of rural roads and tracks…; and (iii) 40 hectares of land preparation…”

“Methodology for Data Collection Site visits”",0.65,P178836,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-9320408e-8d34-46ff-a14e-0221bdaeab77.pdf
DJI_R1,Escalating sectarian violence in Djibouti City threatens social cohesion,"Several core activities are anchored in/around Djibouti City (central growth pole and national media-based sensitization coordinated by the PIU). If violence/unrest in the capital constrains mobility or communications, it could disrupt coordination, outreach, and implementation in the peri-urban central zone.","Central Development Zone (peri-urban Djibouti city and Arta region)
• Growth pole selected: PK 25 Barrage de l’Amitié (200 to 300 ha available)",0.6,P178836,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-9320408e-8d34-46ff-a14e-0221bdaeab77.pdf
DJI_R2,April 2026 elections may compound fragility amid domestic instability and spillover concerns,"The PAD makes explicit that successful implementation depends on the absence of political crises and the continuation of political stability; therefore, any election-related instability could disrupt implementation schedules, government engagement, and delivery across components.","The critical assumptions underlying project implementation are that: (a) the Government, as well as its partners and stakeholders, will continue being strongly engaged in the implementation of the new development strategy for the agri-food sector; (b) commercial banks will continue to be interested in the agri-food sector; and (c) there will be no major external shocks or crises, either of a political, sanitary or environmental nature during project implementation.",0.74,P178836,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-9320408e-8d34-46ff-a14e-0221bdaeab77.pdf
DJI_R5,Succession and political transition risks amid erosion of democratic institutions,The PAD explicitly identifies continued political stability and good governance as a sustainability factor that is expected to prevail; this indicates outcome sustainability is vulnerable to political transition-related instability.,The final important factor is maintenance of good governance and political stability; these factors currently characterize the socio-political context in Djibouti and are expected to continue to prevail.,0.62,P178836,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-9320408e-8d34-46ff-a14e-0221bdaeab77.pdf
