related_country_risk_id,related_country_risk_title,susceptibility_summary,evidence_quote,confidence,PROJ_ID_IB,citation_pdf_url
DJI_R4,Constrained democratic space and repression of opposition and media increase unrest risk,"The PAD highlights governance-related implementation risks around beneficiary selection (elite capture, lack of transparency, exclusion of vulnerable groups) for the project’s sub-project financing; these are areas that can be exacerbated in constrained governance environments and could affect targeting, credibility, and results.","Social risks are mostly associated with beneficiary selection and eligibility criteria for project activities related to technical assistance, including poorly designed process, elite capture, lack of transparency and potential for exclusion of poor or vulnerable individuals from the project, risks associated with child and migrants working in the agriculture sector, through the financing of agricultural investment initiatives.",0.7,P178836,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-9320408e-8d34-46ff-a14e-0221bdaeab77.pdf
DJI_R9,Refugee hosting pressures amid recurrent droughts and limited resources,"The project explicitly includes refugees among prioritized/vulnerable groups for financing terms. Changes in refugee numbers, location, or ability to access services could affect beneficiary identification and equitable reach of the investment support.","There will be a preferential rate for women, young people and other vulnerable people (e.g., refugees) of 10 percent point reduction for the individual contribution compensated by a 10 percent point increase in the CEC.",0.55,P178836,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-9320408e-8d34-46ff-a14e-0221bdaeab77.pdf
DJI_R9,Refugee hosting pressures amid recurrent droughts and limited resources,"The project’s ability to effectively reach and target intended beneficiaries (including drought-affected rural households and peri-urban areas) may be disrupted by ongoing displacement pressures, as refugee/migrant inflows add demand on already strained services and resources in the same geographic and livelihood contexts the project is supporting.","Djibouti hosts about 35,000 internally displaced people, including over 23,000 refugees and 11,000 asylum seekers. It has seen an increased influx of refugees and migrants of almost 8 percent since January 2021.",0.72,P178988,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-ab0d00ef-27b4-4e55-b4d9-d19643e5cfb2.pdf
DJI_R8,Terrorism and regional conflict exposure linked to al-Shabaab and external deployments,"The project’s core approach (importing, storing, and potentially distributing food commodities) is explicitly designed around managing supply disruptions linked to conflict dynamics in the region. If regional conflict disrupts import routes, procurement timelines, or logistics to the port/market, the project’s ability to procure/replenish and stabilize markets could be disrupted.","Djibouti has experienced sharp increases in the prices of basic food commodities due to the combination of the war in Ukraine, the conflict in neighbouring Ethiopia, and the drought, which has led to growing concerns among the population over possible food shortages.",0.72,P178988,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-ab0d00ef-27b4-4e55-b4d9-d19643e5cfb2.pdf
DJI_R1,Escalating sectarian violence in Djibouti City threatens social cohesion,"The project’s outcomes are vulnerable to social unrest triggered by food shortages/price spikes; the PAD explicitly flags demonstrations as a consequence the project is trying to prevent, implying potential disruption risks if shortages occur or the response is perceived as inadequate.","benefits will be achieved by preventing a shock in the availability of basic food commodities, which would have high social and economic costs, including demonstrations or reduced economic activity.",0.66,P178988,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-ab0d00ef-27b4-4e55-b4d9-d19643e5cfb2.pdf
DJI_R10,Political constraints on civil society may limit broader governance and stabilization engagement,"Stakeholder engagement and local buy-in may be vulnerable because initial consultations were limited to central government entities, with local governments/communities not consulted during preparation and SEP updates deferred—raising operational risks if broader engagement is constrained in practice.","This preliminary SEP is based on a first round of consultations that took place from June to August 2022, which were limited to relevant government departments and entities. During this first round of meetings, the priority areas of the project were discussed without, however, consulting the local governments or communities, who will also be affected by or benefit from the project.",0.62,P178988,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-ab0d00ef-27b4-4e55-b4d9-d19643e5cfb2.pdf
DJI_R2,April 2026 elections may compound fragility amid domestic instability and spillover concerns,"The project’s core rationale (emergency food stock to prevent supply shocks) is explicitly tied in the PAD to risks of protests/“food riots” and resulting political instability; if such unrest materializes, it could disrupt achievement of Component 1’s intended stabilizing outcomes.","An in-depth empirical analysis of the effect of the 2007-2008 global financial and food crisis on fourteen African countries shows that soaring global commodity prices substantially affected the poor, triggering protests in developing countries and challenging policymakers to simultaneously address hunger, poverty and political instability18 . These protests, also known as food riots, are more likely to occur in countries that are neighbours of unstable political environments19 .",0.72,P178988,https://spfilesapi.worldbank.org/services?I4_SERVICE=FILE_URLS2&SITE_KEY=DRPSINT&I4_DOCID=BOSIB-ab0d00ef-27b4-4e55-b4d9-d19643e5cfb2.pdf
DJI_R2,April 2026 elections may compound fragility amid domestic instability and spillover concerns,Implementation (especially trade facilitation activities requiring bilateral coordination) is vulnerable to political instability and related disruptions to cross-border institutional collaboration; the PAD explicitly conditions proceeding with Ethiopia-facing activities on a satisfactory mutual understanding between customs authorities.,"“The fragility risks in the sub-region of the HoA is considered substantial, largely due to the possibility of political instability and conflict in some countries of the sub-region including the recent development in Ethiopia... Project activities that require close collaboration with Ethiopia will not be undertaken and respective disbursements will not be made unless the customs authorities of both countries have entered into a mutual understanding in a satisfactory manner to the World Bank, sufficient for Djibouti to be able to implement the activities.”",0.66,P174300,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b088bdcd4b&stream=Yes
DJI_R8,Terrorism and regional conflict exposure linked to al-Shabaab and external deployments,A portion of project activities (and associated disbursements) depends on continued functional cross-border collaboration between Djibouti and Ethiopia customs authorities. Regional insecurity or heightened instability that interrupts bilateral operational cooperation could delay implementation of transit/trade facilitation activities.,"no withdrawal shall be made under Category (2), unless the customs authorities of Recipient and Ethiopia have entered into a mutual understanding in form and manner satisfactory to the Association, sufficient for the Recipient to be able to carry out the activities under Parts 2.1 and 2.2 of the Project.",0.7,P174300,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b088bdcd4b&stream=Yes
DJI_R9,Refugee hosting pressures amid recurrent droughts and limited resources,The PAD notes refugee and migrant inflows that concentrate in poor areas and worsen already difficult local conditions. This dynamic could affect corridor-area stakeholder context and beneficiary reach/needs for project-supported activities in affected communities.,"The fragility in the HoA spills into Djibouti, by serving as a major destination for refugees and migrants fleeing political and environmental crises. These refugees typically settle in poor areas, where their presence tends to worsen the already challenging prevailing conditions there.",0.74,P174300,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b088bdcd4b&stream=Yes
DJI_R6,Insurgent activity by FRUD-armé threatens security forces and territorial stability,"Project procurement and execution (including bid responsiveness and timely delivery of large works/OPBRC packages) is explicitly flagged as vulnerable to the “regional security context,” which could disrupt contractor interest, mobilization, and schedule/cost performance.","At this stage of project preparation, the following key procurement risks are identified: (i) limited capacity of ADR in implementation of WB financed project, (ii) delay in procurement processing of large contracts under WB procurement regulations, particularly the OPBRC contract, , (iii) lack of capability for supervision of outputs and performance indicators for the OPBRC contract , (iv) noncompliance with environmental and social aspects during contract execution, (v) impact of COVID-19 and regional security context on bid response, time and cost over runs.",0.7,P174300,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b088bdcd4b&stream=Yes
DJI_R3,Constitutional revision enabling extended incumbency heightens political tensions,"The project’s proposed long-term, performance-based road contract model and private participation could be disrupted if political tensions/instability increase perceived political and payment risk, reducing bidder appetite or affecting contract sustainability.","Responses from the stakeholders indicated that there would be private sector interest and appetite for the project and a belief that many of the project’s risks could be managed effectively. However, concern was raised around political and payment risks associated with entering a long-term contract with the Government where private capital (e.g., debt or equity) was put at risk.",0.7,P174300,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b088bdcd4b&stream=Yes
DJI_R9,Refugee hosting pressures amid recurrent droughts and limited resources,"Les résultats du projet (accès/rétention) reposent sur l’inclusion des réfugiés et la prise en charge d’écoles dans les camps/villages de réfugiés, ce qui expose l’atteinte des cibles à des dynamiques de déplacement et de pression sur les services dans les zones d’accueil/camps.","Favoriser l’inclusion des réfugiés dans le système éducatif national, y compris dans les écoles administrées par le MENFOP dans les camps de réfugiés anciennement gérés par des ONG ou le HCR.",0.75,P166059,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b087ef2534&stream=Yes
DJI_R1,Escalating sectarian violence in Djibouti City threatens social cohesion,"Plusieurs fonctions critiques du projet (formation initiale/continue des enseignants, formateurs/inspecteurs) sont centralisées à Djibouti Ville, ce qui rend l’exécution vulnérable à des perturbations d’accès et de fonctionnement dans la capitale.",le Centre de Formation des Enseignants de l’Enseignement Fondamental (CFEEF) est le centre de formation à Djibouti Ville chargé de dispenser la formation initiale à l’enseignement fondamental et à l’enseignement secondaire.,0.6,P166059,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b087ef2534&stream=Yes
DJI_R2,April 2026 elections may compound fragility amid domestic instability and spillover concerns,"Le modèle de financement basé sur les résultats dépend de décisions administratives formelles (notes de service signées) du MENFOP pour déclencher la mise en œuvre et les décaissements, ce qui est opérationnellement vulnérable à des retards/interruptions de gouvernance en période d’instabilité politique.","le démarrage de la mise en œuvre sera vérifié au moyen d’une note de service signée détaillant les normes de qualité adoptées par le MENFOP, la méthodologie pour les mesurer et l’équipe et les moyens de mise en œuvre.",0.7,P166059,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b087ef2534&stream=Yes
DJI_R10,Political constraints on civil society may limit broader governance and stabilization engagement,"La conception met fortement l’accent sur l’engagement citoyen, des consultations régulières et un mécanisme de règlement des griefs, notamment avec parents, communautés et représentants locaux. Si l’engagement des parties prenantes est limité (par contraintes sur la société civile/participation), cela peut affaiblir la boucle de rétroaction attendue, la transparence locale (sélection des écoles, suivi de performance) et donc les résultats du projet.","Le PMPP prévoit que les principales parties prenantes, et notamment les parents, les enseignants, les membres de la communauté, le personnel administratif des écoles, les membres d’autres ministères et les représentants locaux, soient régulièrement consultées, afin de les informer des activités du projet et des risques sociaux et environnementaux encourus.",0.58,P166059,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b087ef2534&stream=Yes
DJI_R4,Constrained democratic space and repression of opposition and media increase unrest risk,"Le dispositif de S&E du projet dépend explicitement d’autorisations/approbations pour mener des enquêtes et des visites de terrain. Dans un contexte de tensions politiques et d’espace civique contraint, ces autorisations peuvent devenir plus difficiles à obtenir ou plus lentes, ce qui pourrait retarder la collecte de données, la vérification des ILD et l’ajustement de mise en œuvre.","Le système de S&E détaillera les rôles et responsabilités en matière de collecte et d’accès aux données afin de garantir la production régulière et en temps opportun des rapports, y compris les autorisations ou approbations requises pour mener des enquêtes ou des visites sur le terrain.",0.6,P166059,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b087ef2534&stream=Yes
DJI_R6,Insurgent activity by FRUD-armé threatens security forces and territorial stability,"Key disbursement-linked results depend on physical access to schools for administering learning assessments and conducting unannounced verification checks. If insecurity affects access to parts of the country, these school-based activities (assessments, communications to schools, and verification) could be delayed or become infeasible, disrupting results-based disbursement.","L’agence de vérification vérifiera avec le MENFOP, et au moyen de contrôles inopinés dans un échantillon d’écoles (comme convenu avec le MENFOP et la Banque mondiale), que les résultats sont communiqués à toutes les écoles primaires participantes...",0.62,P166059,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b087ef2534&stream=Yes
DJI_R5,Succession and political transition risks amid erosion of democratic institutions,"The PAD flags constraints in supreme audit institution staffing and the risk that the project may not be audited annually, which could weaken oversight and heighten fiduciary/reputational disruption risks—particularly in a fragile governance context.","le MENFOP est supervisé et audité par l’Institution supérieure de contrôle qui semble disposer du savoir-faire technique nécessaire mais de capacités restreintes en personnel. Par conséquent, le projet pourrait ne pas être régulièrement audité chaque année, limitant une utilisation appropriée des fonds du projet.",0.7,P166059,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b087ef2534&stream=Yes
DJI_R9,Refugee hosting pressures amid recurrent droughts and limited resources,"Because the project’s core outcomes rely on accurate population/economic measurement (censuses, surveys, and statistical production), high levels of displacement and population mobility (refugees, asylum seekers, non-registered migrants, and transit movements) create a direct vulnerability to implementation and results disruption through difficulty tracking and sampling populations for field data collection.","“Officially, Djibouti hosts close to 30,000 refugees and asylum seekers from Somalia, Ethiopia, Eritrea, and Yemen, the equivalent of 3 percent of its population, mainly in three camps outside the capital city of the country (Ali-Addeh, Hol-Hol and Merkazi). The country hosts also around 150,000 non-registered migrants… The past decade, Djibouti has also become a country of transit for economic migrants and forcibly displaced populations…”; and “The country is a major transit area for a significant number of people (displaced, nomads and migrants) and goods (through the free trade zones) that are not easy to track.”",0.78,P171777,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b08792a550&stream=Yes
DJI_R4,Constrained democratic space and repression of opposition and media increase unrest risk,"The project’s outcomes depend on the statistical office producing and disseminating data; the PAD explicitly highlights a risk that INSD autonomy could be compromised by political/external influence, which could disrupt credibility and delivery of results.","Another risk associated with the project is the ability of INSD to remain autonomous, given that it would be hosted on the same premises as MOFI departments. A statistical bureau must remain independent from any political and external influence in producing and disseminating statistics.",0.78,P171777,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b08792a550&stream=Yes
DJI_R10,Political constraints on civil society may limit broader governance and stabilization engagement,"The PAD describes a weak fiduciary/oversight environment with limited non-state actor participation, which could heighten susceptibility to governance constraints affecting transparency and accountability during implementation.","The fiduciary environment is very weak, and the risk that required procedures will be circumvented is real. Most of the institutions established to ensure oversight of governance functions—such as the State Inspector General, the SAI (Court of Accounts), the Anti- Corruption Commission, and the judiciary—are not adequately funded, and this undermines their effectiveness. The internal control mechanisms within the Government are also weak, and there is limited participation of, or contribution from, non-state actors.",0.74,P171777,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b08792a550&stream=Yes
DJI_R5,Succession and political transition risks amid erosion of democratic institutions,"Project implementation could be disrupted if domestic political/governance dynamics further erode public trust in state institutions, as the PAD explicitly flags that this would weaken government ability to deliver its broader agenda and thereby affect project implementation.","Political and governance risks are rated as Substantial due to the prevailing political economy challenges. An erosion of public trust in state institutions could undermine the Government’s ability to implement its Vision 2035, which, in turn, could affect the implementation of the project.",0.75,P171777,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b08792a550&stream=Yes
DJI_R3,Constitutional revision enabling extended incumbency heightens political tensions,"Implementation may be vulnerable to governance/decision-making bottlenecks if political tensions increase reliance on high-level ministerial decision-making, since the PAD notes past projects faced delays when steering committees deferred to ministers for key decisions.","In past projects, the project steering committee was not sufficiently empowered to resolve significant issues and would often defer to Ministers, which led to delays in making key decisions.",0.6,P171777,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b08792a550&stream=Yes
DJI_R9,Refugee hosting pressures amid recurrent droughts and limited resources,"Project planning tools (including definition of rights-holders for land tenure) explicitly risk excluding non-citizens, immigrants, and refugees living in slums—creating a direct vulnerability in beneficiary reach/targeting under displacement pressures.","« Les outils de planification et de gestion du programme pourraient entraîner l'exclusion des plus pauvres, qui ont normalement les plus petites parcelles, et des non-Djiboutiens, des immigrants et des réfugiés vivant dans des bidonvilles. »",0.8,P162901,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b086ae0d85&stream=Yes
DJI_R1,Escalating sectarian violence in Djibouti City threatens social cohesion,"The project’s community-facing investments and participatory approaches could face disruption in environments where social tensions rise, as the PAD explicitly links exclusion/limited inclusion and displacement pressures to potential social tensions and the need to strengthen social cohesion between displaced/refugees and host communities.",Ce manque d'inclusion peut exacerber les inégalités économiques et éventuellement générer des tensions sociales.,0.62,P162901,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b086ae0d85&stream=Yes
DJI_R5,Succession and political transition risks amid erosion of democratic institutions,Implementation depends on high-level inter-ministerial coordination and a Steering Committee explicitly intended to resolve bottlenecks; governance disruption in a fragile political environment could therefore affect decision-making and unblock implementation issues.,"Compte tenu de la nécessité d'une coordination forte entre les ministères et les entités publiques, un Comité de Pilotage du Projet (CPP) sera mis en place [...] pour [...] appui à la mise en œuvre du projet, notamment en intervenant pour résoudre les blocages.",0.66,P162901,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b086ae0d85&stream=Yes
DJI_R10,Political constraints on civil society may limit broader governance and stabilization engagement,"The project’s community-driven microprojects and public space management rely on local civil society associations, but the PAD notes civil society is very weak and lacks a clear regulatory framework—creating susceptibility to disruption or limited execution capacity for these participatory activities.","La société civile est également très faible, sans réglementation claire régissant ni son fonctionnement et ni sa bonne coordination (interne et avec d'autres acteurs).",0.76,P162901,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b086ae0d85&stream=Yes
DJI_R2,April 2026 elections may compound fragility amid domestic instability and spillover concerns,"Key elements of the resettlement and site connectivity are to be financed by the Government rather than the project, creating susceptibility if public financing is delayed or disrupted during periods of heightened political fragility.","Les infrastructures hors site pour relier la zone de relogement seront financées par le gouvernement [...] Le reste des besoins financiers pour le relogement sera fourni par le gouvernement, potentiellement à travers les autres programmes de logement.",0.64,P162901,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b086ae0d85&stream=Yes
DJI_R3,Constitutional revision enabling extended incumbency heightens political tensions,"The PAD flags weaknesses in public financial management practices and limited external audit assurance for the implementing agency, which can heighten implementation and fiduciary vulnerability in a context of governance-related fragility.",certaines pratiques affectent l'efficacité de la réglementation. C'est notamment le cas pour : (i) le recours aux procédures dérogatoires pour les dépenses publiques ; et (ii) un manque de discipline budgétaire et de contrôle budgétaire.,0.6,P162901,http://wbdocsservices.worldbank.org/services?I4_SERVICE=FILE_URLS2&RENDITION=Y&TYPE=T&I4_DOCID=090224b086ae0d85&stream=Yes
