country_risk_id,country_risk_title,connection_summary,confidence,PROJ_ID_IB,realized_risk_id,doc_type
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The disruption of a project activity by parliamentary policy hearings reflects the broader pattern of weak institutional coordination and governance dysfunction in Sierra Leone. Where executive power is concentrated and public institutions are instrumentalized for political purposes, legislative and executive processes can operate in ways that crowd out or override development program schedules without adequate coordination mechanisms. The postponement is consistent with an environment where institutional processes are unpredictable and not well-coordinated with development partners.",0.35,P172492,75bc75c0,Aide Memoire
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The tension between Chiefdom authorities and District Councils over revenue sharing reflects a broader pattern of weak institutional delineation and patronage-driven governance in Sierra Leone. When central executive power is concentrated and public institutions are used as vehicles for patronage, sub-national governance arrangements—including the clarification of fiscal roles between traditional and elected local authorities—are likely to remain contested and under-resourced. The failure to operationalize clear MOUs under the Local Government Act is consistent with an environment where institutional mandates are subordinated to political and patronage interests rather than rule-based governance.",0.62,P172492,537061ef,Aide Memoire
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"Revenue sharing disputes between Chiefdoms and District Councils are partly an accountability problem: without transparent fiscal arrangements and independent oversight, local revenue flows are susceptible to capture and misuse. The broader erosion of anti-corruption accountability and the weakening of civil society's watchdog role reduce the external pressure needed to resolve these intra-governmental disputes and enforce compliance with revenue-sharing agreements.",0.5,P172492,537061ef,Aide Memoire
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The systemic governance weaknesses observed at the local level — including patronage dynamics, misuse of revenues, and lack of transparency — are consistent with the broader pattern of public institutions being used as vehicles for patronage described in SLE-002. When executive-level norms of weak accountability and institutional capture permeate downward, local councils become similarly susceptible to revenue misuse and opacity, directly undermining the project's accountability objectives.",0.72,P172492,14d05fa9,Aide Memoire
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The project's citizen audit workshop findings — fake receipts, opaque revenue management, and lack of transparency particularly in remote communities — reflect the same accountability deficit described in SLE-003. The erosion of anti-corruption norms at the national level (confidential asset declarations, co-opted civil society) creates an enabling environment for similar misconduct at the local level, making it harder for communities and oversight actors to hold local councils accountable.",0.78,P172492,14d05fa9,Aide Memoire
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,The persistent Substantial political and governance risk rating directly reflects the same institutional fragility captured in SLE-002. Executive control over state institutions through patronage appointments and the deployment of public institutions for political ends undermines the local government accountability and service delivery reforms that this project targets. Weak checks and balances create a structural impediment to decentralization and transparent governance at the local level.,0.88,P172492,29b03084,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The erosion of anti-corruption accountability and the co-optation of civil society through state contracts are directly relevant to a project focused on local government accountability reforms. When civil society actors are incentivized to remain silent on corruption and the Anti-Corruption Commission lacks transparency, the oversight mechanisms that such a project relies upon are weakened, contributing to the sustained governance risk rating.",0.82,P172492,29b03084,Implementation Status and Results Report
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"Deep ethnic and political divisions, particularly those exposed by the 2023 elections, complicate local government reform implementation by politicizing resource allocation and service delivery along partisan and ethnic lines. This dynamic contributes to the governance fragility that the project's Substantial risk rating reflects, as local institutions become arenas for political contestation rather than neutral service delivery.",0.65,P172492,29b03084,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The persistent weakness in local government institutional capacity is directly compounded by the broader pattern of executive dominance and patronage-driven public institutions. When central government uses appointments and resources as patronage instruments, local governments are structurally deprived of the autonomous capacity and incentives needed to implement genuine decentralization and accountability reforms. The project's inability to strengthen local institutional capacity reflects the same systemic dynamic that SLE-002 describes.",0.78,P172492,c6f6f7a3,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"Decentralization and accountability reforms depend on functional civil society engagement and anti-corruption oversight at the local level. The erosion of civic space and the co-optation of civil society organizations through state contracts—as described in SLE-003—directly undermines the demand-side accountability mechanisms that local governance reforms require, contributing to the sustained institutional fragility observed in the project.",0.65,P172492,c6f6f7a3,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The deployment of public institutions for patronage and the concentration of executive power create structural resistance to PFM transparency reforms. Systems like PFM-SMART and eGP directly threaten patronage networks by making procurement and financial flows visible, providing a plausible political economy explanation for the 'change management challenges' cited in the implementation delays.",0.72,P172492,99939a34,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,The broader erosion of anti-corruption accountability mechanisms in Sierra Leone — including confidential asset declarations and co-opted civil society — reflects the same institutional fragility that is impeding deployment of procurement transparency tools. The project's accountability objectives face a systemic environment where transparency reforms encounter weak demand and political resistance.,0.68,P172492,99939a34,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The non-functionality of the Western Urban District Council's DDCC is consistent with a broader pattern of weak subnational governance institutions in Sierra Leone, where public bodies are susceptible to patronage dynamics and executive influence. The persistent delay in convening an inaugural accountability meeting in a key urban district reflects the same institutional fragility that characterizes centralized power structures undermining local democratic participation.",0.55,P172492,e03a2662,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The DDCC's failure to hold its inaugural meeting directly limits citizen participation and local accountability mechanisms. This aligns with the broader erosion of civic space and accountability structures in Sierra Leone, where forums for public scrutiny and civil society engagement are weakened. A non-functional local coordination body reduces the channels through which communities can hold local authorities accountable, mirroring the national-level suppression of accountability mechanisms.",0.6,P172492,e03a2662,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The persistent 'Substantial' political and governance risk rating directly reflects the operating environment shaped by executive concentration of power, patronage-driven public institutions, and weakened democratic checks and balances. These structural governance deficiencies create an implementation environment where project oversight, fiduciary integrity, and institutional counterpart capacity are chronically compromised.",0.88,P177947,632fd532,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The sustained governance fragility rating is consistent with a context where anti-corruption accountability mechanisms are weak and civil society oversight is constrained. These conditions reduce the effectiveness of project-level accountability safeguards and increase fiduciary risk, contributing to the persistent 'Substantial' governance risk classification.",0.78,P177947,632fd532,Implementation Status and Results Report
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The unresolved ethnic and political fault lines exposed by the 2023 elections and requiring a 2024 unity agreement contribute to an unstable political environment that sustains elevated governance risk ratings. Political polarization can disrupt government counterpart engagement, delay decision-making, and create uncertainty in the institutional operating environment for project implementation.",0.65,P177947,632fd532,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"Patronage-driven governance and weak institutional independence undermine the credibility and effectiveness of financial sector regulators such as the Bank of Sierra Leone. When public institutions serve as vehicles for political patronage, regulatory capacity and reform implementation—precisely what the BSL Strategic Vision (2024-2028) depends on—are compromised, directly feeding macroeconomic and financial sector instability.",0.62,P177947,7d841f19,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"Weak anti-corruption accountability and limited public scrutiny of state finances create an environment where fiscal mismanagement and opaque financial flows persist. This erodes macroeconomic discipline and undermines confidence in the financial sector, compounding the fragility that the project identifies as a foundational risk to financial inclusion outcomes.",0.55,P177947,7d841f19,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The withdrawal of an implementing partner from an education project may reflect the constrained civic space in Sierra Leone, where civil society organizations face pressure to align with government interests or risk being sidelined. NGOs and implementing partners operating in politically sensitive areas such as out-of-school children's education may face incentive structures or political pressures that make sustained engagement difficult, particularly if their work intersects with communities or populations perceived as politically inconvenient.",0.3,P167897,27ba4c98,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"Patronage dynamics and the use of public institutions as vehicles for political interests can create an unstable operating environment for implementing partners, particularly in the education sector where government counterpart cooperation is essential. If the partner's withdrawal relates to difficulties navigating politically driven bureaucratic or contractual processes, this would reflect the broader institutional fragility stemming from executive overreach.",0.25,P167897,27ba4c98,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The sustained moderate political and governance risk in project implementation directly reflects the broader pattern of executive dominance over public institutions and patronage-driven appointments. Education sector management is particularly vulnerable to these dynamics, as ministerial and administrative positions are subject to political interference, undermining consistent and merit-based project oversight.",0.82,P167897,9f88b563,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,The persistent governance risk flagged in project implementation is consistent with the weak accountability environment described in this country risk. Limited transparency in public institutions and the co-optation of civil society reduce the checks that would otherwise support sound education sector management and fiduciary oversight.,0.74,P167897,9f88b563,Implementation Status and Results Report
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"Post-election political tensions and the fragile national unity agreement create an unstable operating environment for government-led programs. Education sector implementation can be affected by politically motivated disruptions to staffing, resource allocation, and inter-ministerial coordination, contributing to the sustained governance risk observed.",0.55,P167897,9f88b563,Implementation Status and Results Report
SLE-004,Political Violence Including State Security Force Abuses and Election-Related Violence,"The broader pattern of political violence and weak rule-of-law norms documented in SLE-004 — including security force abuses and restricted civic space — reflects an institutional environment where protection mechanisms for vulnerable populations, including girls in schools, are structurally weakened. Normalization of violence and impunity at the political level can permeate social institutions, creating permissive conditions for SRGBV.",0.45,P167897,d593dc21,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The erosion of civil society space and accountability mechanisms documented in SLE-003 limits the effectiveness of community-based GBV reporting and advocacy. When civil society organizations face co-optation or suppression, their capacity to support survivors, hold schools accountable, and sustain GBV prevention programming is directly undermined.",0.4,P167897,d593dc21,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The persistent high political and governance risk rating directly reflects the structural governance fragility described in SLE-002. Executive dominance over state institutions, patronage networks, and weakened checks and balances create an operating environment where project implementation faces sustained institutional unpredictability and accountability deficits.",0.88,P503960,e3b1cf6d,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The high governance risk rating is substantively connected to the erosion of anti-corruption accountability and civic space documented in SLE-003. Confidential asset declarations, co-optation of civil society, and limited public scrutiny of state conduct compound fiduciary and oversight risks that would directly affect project implementation quality and transparency.",0.82,P503960,e3b1cf6d,Implementation Status and Results Report
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The enduring high political risk rating is consistent with the unresolved ethnic and political fault lines exposed by the 2023 elections. The fragility of the 2024 national unity agreement means that political instability remains a live implementation risk, potentially disrupting government counterpart engagement and policy continuity.",0.72,P503960,e3b1cf6d,Implementation Status and Results Report
SLE-007,Treason Charges Against Former President Signaling Politically Motivated Prosecutions,The politicized use of the justice system and heightened government-opposition tensions reflected in SLE-007 contribute to the broader political risk environment captured in the project's persistent high rating. Such episodes signal institutional fragility and unpredictability in the rule-of-law environment that frames project governance conditions.,0.65,P503960,e3b1cf6d,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The persistent Substantial political and governance risk rating directly reflects the operating environment shaped by executive concentration of power, patronage-driven public institutions, and weakened checks and balances. These structural governance deficits create an unpredictable institutional environment that constrains project implementation, particularly where government counterpart capacity and accountability are required.",0.88,P177077,5ed7b555,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,The erosion of anti-corruption accountability and the co-optation of civil society reduce the oversight mechanisms that World Bank projects rely on for fiduciary integrity and stakeholder engagement. A governance environment where accountability institutions are weakened directly sustains elevated political and governance risk ratings over time.,0.8,P177077,5ed7b555,Implementation Status and Results Report
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The contested 2023 elections and the fragile 2024 national unity agreement reflect underlying political instability that contributes to an uncertain governance environment. This political volatility can disrupt government counterpart engagement, affect policy continuity, and sustain elevated governance risk for project implementation.",0.7,P177077,5ed7b555,Implementation Status and Results Report
SLE-007,Treason Charges Against Former President Signaling Politically Motivated Prosecutions,"The politicized use of the justice system and heightened tensions between government and opposition reinforce the broader governance fragility context. Such episodes signal institutional unreliability and political interference in state functions, which are consistent with a persistently Substantial governance risk rating for project operations.",0.65,P177077,5ed7b555,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The land dispute required ministerial-level intervention from three ministries (Energy, Lands, Agriculture), reflecting weak institutional capacity to resolve land rights disputes through routine administrative channels. This is consistent with a governance environment where public institutions function through patronage and centralized executive control rather than transparent, rules-based processes. The fact that land conveyance documentation was submitted to the Bank yet claimants emerged only after clearing began may also reflect how land transactions are managed opaquely within a patronage-driven system.",0.52,P171059,08a06396,Aide Memoire
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The absence of land claims during extensive pre-project stakeholder consultations, followed by their emergence only after construction began, is consistent with a civic environment where affected communities may feel unable or unwilling to raise grievances through official channels until a concrete trigger occurs. Weak accountability mechanisms and limited civic space can suppress early community voice, leading to disputes surfacing at more disruptive project stages.",0.42,P171059,08a06396,Aide Memoire
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The pilfering and diversion of public fuel resources in rural energy infrastructure is consistent with the broader patronage dynamics described under SLE-002, where public institutions and resources are captured for private or political benefit. Weak oversight and accountability in peripheral service delivery contexts are a direct downstream consequence of the institutional fragility and patronage networks that characterize governance in Sierra Leone.",0.72,P171059,70da72b8,Aide Memoire
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,Fuel diversion from public generators represents a form of petty-to-mid-level corruption that thrives in environments where anti-corruption accountability mechanisms are weak and civil society oversight is suppressed. The confidentiality of asset declarations and the co-optation of watchdog institutions described in SLE-003 reduce the likelihood that such resource misappropriation in rural areas would be detected or sanctioned.,0.65,P171059,70da72b8,Aide Memoire
SLE-004,Political Violence Including State Security Force Abuses and Election-Related Violence,"The systemic vulnerabilities in Sierra Leone's security environment — including communal violence, riots, and political competition-linked violence — create conditions in which public infrastructure in remote areas is exposed to opportunistic theft and intentional damage. The weak rule-of-law environment and limited security force reliability in peripheral areas directly underpin the project's physical security risk.",0.62,P171059,a5d332fc,Aide Memoire
SLE-006,Spillover Risk from Sahel Terrorism and Expanding Militant Networks in Coastal West Africa,"The expansion of transnational criminal and militant networks into coastal West Africa, including Sierra Leone, contributes to a broader insecurity environment in remote and border-adjacent areas. This could elevate risks of asset theft or sabotage of solar infrastructure in less-governed spaces, though the direct link to this specific project risk remains indirect.",0.35,P171059,a5d332fc,Aide Memoire
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The land dispute requiring escalation to ministerial level across three ministries reflects the weak institutional capacity of lower-level land administration bodies to resolve competing claims independently. This is consistent with a governance environment where state institutions function through patronage and centralized executive control rather than through transparent, rules-based administrative processes. The inability of routine land administration mechanisms to resolve the Newton contestation without ministerial intervention points to the same institutional fragility described in this risk.",0.55,P171059,e2d31a31,Aide Memoire
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The persistence of unresolved land contestations and the need for grievance logging suggests that affected households lack effective, independent channels to assert land rights against state-designated project sites. In an environment where civil society is co-opted or suppressed and accountability mechanisms are weak, community-level land grievances are less likely to be resolved transparently and efficiently, contributing to the protracted nature of this dispute.",0.45,P171059,e2d31a31,Aide Memoire
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The persistent Substantial governance risk rating directly reflects the structural governance fragility described in SLE-002. Executive concentration of power, patronage-driven public institutions, and weak checks and balances create an operating environment where project implementation faces ongoing institutional unpredictability and reduced accountability mechanisms.",0.88,P171059,158e8952,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The sustained governance risk rating is consistent with the erosion of anti-corruption accountability and civic space documented in SLE-003. Confidential asset declarations, co-optation of civil society, and limited public scrutiny of state conduct directly undermine the fiduciary and oversight environment that World Bank projects depend on for effective implementation.",0.82,P171059,158e8952,Implementation Status and Results Report
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The political dimension of the persistent Substantial risk rating connects to the unresolved ethnic and political fault lines exposed by the 2023 elections. Political polarization can disrupt government counterpart engagement, delay decision-making, and create implementation bottlenecks, particularly in projects requiring cross-party or multi-stakeholder cooperation.",0.65,P171059,158e8952,Implementation Status and Results Report
SLE-007,Treason Charges Against Former President Signaling Politically Motivated Prosecutions,"The politicized use of the justice system and heightened government-opposition tensions documented in SLE-007 contribute to the broader political risk environment captured in the project's persistent Substantial rating. Institutional unpredictability stemming from politically motivated prosecutions signals weak rule of law, which compounds governance fragility affecting project implementation.",0.6,P171059,158e8952,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The unresolved misappropriation of project funds by Sierra Akker, and the government's reliance on informal executive channels (MoF requesting reports, exploring bank account freezing via the Bank of Sierra Leone's collateral register) rather than standard legal or judicial enforcement mechanisms, reflects the broader pattern of weak institutional checks and patronage-driven governance. The difficulty in recovering public funds from a private company points to the same institutional fragility—where state institutions lack autonomous enforcement capacity and accountability mechanisms are compromised by political dynamics.",0.65,P153437,76a50936,Aide Memoire
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The failure to recover a $141,000 grant advance and the slow, opaque process of pursuing accountability against Sierra Akker is consistent with the documented erosion of anti-corruption enforcement in Sierra Leone. The Anti-Corruption Commission's limited public accountability role and the broader culture of impunity for financial misconduct create an enabling environment in which misappropriation of project funds goes unresolved for extended periods, directly undermining fiduciary integrity.",0.7,P153437,76a50936,Aide Memoire
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The delays in processing counterpart funds reflect weak budget execution capacity within public institutions, consistent with the broader pattern of patronage-driven governance and institutional dysfunction described in SLE-002. When public institutions are instrumentalized for political purposes rather than functional service delivery, routine fiscal processes such as counterpart fund disbursement become vulnerable to bureaucratic dysfunction and prioritization failures.",0.62,P153437,c1c67695,Aide Memoire
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"Counterpart funding delays in a development project context can reflect the same weak accountability and opaque public financial management environment described in SLE-003. Where anti-corruption oversight is limited and asset declarations are kept confidential, budget execution irregularities and financing gaps are more likely to persist without correction, as there is limited external pressure on government to fulfill its fiscal commitments.",0.5,P153437,c1c67695,Aide Memoire
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"Unresolved compensation grievances in project-affected communities may be compounded by weak institutional responsiveness rooted in patronage-driven public administration. When state institutions function as vehicles for political patronage rather than service delivery, grievance redress mechanisms such as the GRM are more likely to stall or be deprioritized, particularly for communities lacking political connections. This institutional fragility plausibly contributes to the persistence of the five unresolved complaints.",0.45,P153437,87e79151,Aide Memoire
