country_risk_id,country_risk_title,connection_summary,confidence,PROJ_ID_IB,realized_risk_id,doc_type
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The erosion of civil society's watchdog role and weak accountability mechanisms reduce external pressure on project implementers to resolve compensation disputes promptly. In an environment where civic actors face incentives to remain silent on state-linked injustices, affected individuals may have limited recourse beyond the formal GRM, making unresolved grievances more likely to persist and escalate into broader community tension.",0.4,P153437,87e79151,Aide Memoire
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The failure to secure donor financing for road corridors and the lack of government attention to access roads reflects weak infrastructure governance consistent with a patronage-driven public administration. When institutions are instrumentalized for political purposes rather than service delivery, routine maintenance prioritization and budget allocation for non-politically salient infrastructure (such as rural road access to bridges) tends to be neglected. The fragile infrastructure governance noted in the project risk aligns with the broader pattern of institutional dysfunction described in this country risk.",0.45,P153437,011bb893,Aide Memoire
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The absence of secured financing and lack of government follow-through on access road maintenance may partly reflect accountability deficits in public expenditure management. Where anti-corruption oversight is weak and civil society is co-opted or silenced, infrastructure budget gaps and procurement failures are less likely to be flagged or remedied, contributing to the persistent underinvestment pattern observed at the Manowa corridor.",0.35,P153437,011bb893,Aide Memoire
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The deterioration of political and governance conditions reflected in the project's upgraded risk rating aligns directly with the systemic pattern of executive overreach, patronage-driven public institutions, and weakened checks and balances. These dynamics create an environment where project implementation faces unpredictable institutional behavior, politically motivated decision-making, and reduced accountability in public resource management.",0.85,P168608,9827713e,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,The erosion of anti-corruption accountability and the co-optation of civil society reduce the oversight mechanisms that World Bank projects rely on for fiduciary integrity and stakeholder engagement. A project experiencing elevated governance risk in this environment is plausibly affected by the same institutional dynamics that suppress independent scrutiny and enable corruption to go unchecked.,0.78,P168608,9827713e,Implementation Status and Results Report
SLE-007,Treason Charges Against Former President Signaling Politically Motivated Prosecutions,"The politicized use of the justice system and heightened tensions between government and opposition contribute to an unstable governance environment. The project risk rating worsened between 2021 and 2025, a period that encompasses the contested 2023 elections and subsequent political turbulence, suggesting that the broader political deterioration—of which this episode is a symptom—has had a tangible effect on implementation conditions.",0.65,P168608,9827713e,Implementation Status and Results Report
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The deep ethnic and political divisions exposed by the 2023 elections and requiring a national unity agreement in 2024 represent a structural governance fragility that plausibly contributes to the elevated political risk experienced by the project. Political polarization can disrupt inter-ministerial coordination, delay approvals, and create uncertainty around counterpart commitments critical to project implementation.",0.6,P168608,9827713e,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The concentration of power in the executive and the use of public institutions as patronage vehicles creates a governance environment where MDAs operate with limited autonomy and accountability to their technical mandates. When institutional loyalty is directed upward toward political patrons rather than outward toward development objectives, MDA engagement with externally-financed projects that fall outside political priorities becomes structurally weak. This dynamic plausibly explains why MDAs fail to engage even when projects formally align with their mandates.",0.72,P168608,9642c2cb,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The broader erosion of accountability norms and the co-optation of public institutions into political networks reduces incentives for MDAs to champion technically sound but politically neutral development projects. In an environment where institutional actors are rewarded for political alignment rather than performance, weak ownership of World Bank projects is a predictable outcome of the same institutional fragility that suppresses civil society oversight.",0.6,P168608,9642c2cb,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The coordination challenges within emergency management institutions are plausibly linked to the broader pattern of institutional fragility driven by patronage-based appointments and executive concentration of power. When public institutions are staffed and managed through political patronage rather than merit, inter-agency coordination suffers as institutional mandates become subordinated to political loyalties, directly undermining the functional effectiveness of emergency preparedness bodies.",0.55,P168608,46be1d90,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"Weak accountability mechanisms and the erosion of civic oversight documented under this risk contribute to an environment where institutional underperformance—such as persistent coordination gaps in emergency management—goes unchecked. The absence of robust civil society scrutiny reduces pressure on government agencies to resolve internal coordination failures, allowing them to persist despite formal training targets being met.",0.45,P168608,46be1d90,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The persistent Substantial governance risk rating directly reflects the structural governance fragility described in SLE-002. Executive concentration of power, patronage-driven public institutions, and weak checks and balances create an operating environment where project implementation faces ongoing institutional unpredictability and reduced accountability mechanisms.",0.88,P176789,cbe23721,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,The sustained governance fragility affecting project implementation is consistent with the erosion of anti-corruption accountability and civic space documented in SLE-003. Weakened oversight institutions and co-opted civil society reduce the external checks that would otherwise support transparent project execution and fiduciary integrity.,0.8,P176789,cbe23721,Implementation Status and Results Report
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The unresolved ethnic and political divisions exposed by the 2023 elections contribute to the broader political instability that underpins the persistent Substantial political risk rating. These divisions affect government functionality and inter-institutional cooperation, which in turn shapes the operating environment for project implementation.",0.68,P176789,cbe23721,Implementation Status and Results Report
SLE-007,Treason Charges Against Former President Signaling Politically Motivated Prosecutions,The politicized use of the justice system and heightened government-opposition tensions reflected in SLE-007 contribute to the political risk dimension of the persistent Substantial rating. Such episodes signal institutional fragility and unpredictability in the political environment that directly affects project governance conditions.,0.62,P176789,cbe23721,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The persistent elevation of political and governance risk in project implementation directly reflects the broader pattern of executive overreach and institutional capture described in SLE-002. Patronage-driven public institutions and weakened checks and balances create an operating environment where project governance, procurement, and accountability mechanisms face systemic pressure, plausibly explaining why the risk rating was upgraded and has remained at Substantial.",0.85,P172102,f6b7da50,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,The erosion of anti-corruption accountability and the co-optation of civil society reduce the external oversight mechanisms that typically support project implementation integrity. A governance environment where the Anti-Corruption Commission lacks transparency and civic watchdogs are incentivized to remain silent is consistent with a sustained Substantial governance risk rating for a World Bank project operating in that context.,0.75,P172102,f6b7da50,Implementation Status and Results Report
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The contested 2023 elections and the fragile 2024 national unity agreement created a period of heightened political uncertainty that likely contributed to the initial upgrade of the governance risk rating. Ongoing unresolved ethnic and political divisions sustain an unstable political backdrop that can disrupt government counterpart engagement, staffing continuity, and policy coherence needed for effective project implementation.",0.65,P172102,f6b7da50,Implementation Status and Results Report
SLE-007,Treason Charges Against Former President Signaling Politically Motivated Prosecutions,"The politicized use of the justice system and heightened government-opposition tensions illustrated by the treason charges against former President Koroma reinforce the governance fragility dimension of the realized risk. Such episodes signal institutional unreliability and political interference in state functions, which can affect the predictability and neutrality of government institutions involved in project implementation.",0.6,P172102,f6b7da50,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The persistent 'Substantial' political and governance risk rating directly reflects the structural governance fragility described in SLE-002. Executive concentration of power, patronage-driven public institutions, and weak checks and balances create an environment where project implementation faces ongoing risks from unpredictable institutional behavior, politicized decision-making, and unreliable counterpart capacity.",0.88,P172492,dd98607e,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The sustained governance risk rating is consistent with the accountability deficits described in SLE-003. Weakened civil society oversight, confidential asset declarations, and co-optation of watchdog institutions reduce the transparency and accountability mechanisms that project implementation depends on, contributing to a persistently elevated governance risk environment.",0.78,P172492,dd98607e,Implementation Status and Results Report
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,The unresolved ethnic and political fault lines exposed by the 2023 elections and only partially addressed by the 2024 unity agreement contribute to the political dimension of the persistent 'Substantial' risk rating. Political instability and contested legitimacy of state institutions create an unpredictable operating environment for project implementation over the 2022–2025 period.,0.65,P172492,dd98607e,Implementation Status and Results Report
SLE-007,Treason Charges Against Former President Signaling Politically Motivated Prosecutions,"The politicized use of the justice system against the former president, occurring within the project implementation window, is symptomatic of the broader governance fragility captured in the persistent risk rating. Such episodes signal institutional unreliability and political volatility that elevate overall project governance risk.",0.6,P172492,dd98607e,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The persistent 'Substantial' political and governance risk rating directly reflects the operating environment shaped by executive concentration of power, patronage-driven public institutions, and weak checks and balances. These structural governance deficiencies create enduring implementation challenges for World Bank projects, including procurement integrity, counterpart accountability, and institutional capacity.",0.88,P177947,3fbc4862,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The sustained governance risk rating is consistent with a context where anti-corruption mechanisms are weakened and civil society oversight is constrained. These dynamics reduce the accountability infrastructure that project implementation depends on, contributing to the persistence of governance risk across ISR cycles.",0.82,P177947,3fbc4862,Implementation Status and Results Report
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"Unresolved ethnic and political fault lines, including the fragile 2024 national unity agreement, contribute to an unstable political environment that sustains elevated governance risk ratings. Political polarization can disrupt government counterpart engagement and inter-institutional coordination critical to project implementation.",0.7,P177947,3fbc4862,Implementation Status and Results Report
SLE-007,Treason Charges Against Former President Signaling Politically Motivated Prosecutions,"The politicized use of the justice system and heightened tensions between government and opposition reinforce the governance fragility dimension of the persistent risk rating, signaling that rule-of-law institutions remain instrumentalized rather than independent, which affects the broader project operating environment.",0.65,P177947,3fbc4862,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"Patronage-driven public institutions and weak governance structures undermine the regulatory and institutional environment necessary for financial sector development. Executive control over key appointments and the use of state institutions for political ends erodes the credibility and independence of financial oversight bodies, directly compounding macroeconomic fragility.",0.62,P177947,1f607605,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"Weak anti-corruption accountability and limited public scrutiny of public officials' finances create an environment of fiscal opacity and governance failure that contributes to macroeconomic instability. These dynamics constrain investor confidence and the integrity of financial sector institutions, reinforcing the persistent high macroeconomic risk observed in the project.",0.58,P177947,1f607605,Implementation Status and Results Report
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"Unresolved political tensions and the fragility of the 2024 national unity agreement introduce uncertainty into the policy environment, discouraging private investment and complicating fiscal management. This political instability is a recognized driver of macroeconomic fragility in FCV contexts and plausibly contributes to the sustained high macroeconomic risk rating.",0.45,P177947,1f607605,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The worsening political and governance rating directly reflects the broader pattern of executive overreach and institutional capture described in this risk. Patronage-driven appointments and the deployment of state institutions for political purposes create an environment where project governance structures, oversight mechanisms, and counterpart accountability are systematically weakened, plausibly explaining the upgrade from Moderate to Substantial.",0.82,P172102,5d424ca1,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The erosion of anti-corruption accountability and the co-optation of civil society reduce the effectiveness of external oversight and fiduciary controls that projects rely on. Confidential asset declarations and silenced watchdog organizations limit the checks that would otherwise flag governance deterioration at the project level, contributing to the elevated risk rating.",0.74,P172102,5d424ca1,Implementation Status and Results Report
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The post-election political tensions and the fragile national unity agreement create an unstable operating environment for project implementation. Political polarization can disrupt inter-ministerial coordination, delay approvals, and affect staff continuity in counterpart institutions, all of which are consistent with a governance risk rating that has worsened since project approval.",0.61,P172102,5d424ca1,Implementation Status and Results Report
SLE-007,Treason Charges Against Former President Signaling Politically Motivated Prosecutions,"The politicized use of the justice system and heightened government-opposition tensions signal a deteriorating rule-of-law environment. This dynamic can undermine the predictability and impartiality of regulatory and legal frameworks that project implementation depends on, reinforcing the observed governance risk escalation.",0.55,P172102,5d424ca1,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"Chronic underinvestment in public infrastructure such as electricity and telecommunications networks is partly a function of governance failures, including patronage-driven resource allocation and weak institutional capacity. The same dynamics that concentrate power and undermine accountability also deprioritize equitable service delivery to health facilities, particularly in non-urban or politically marginal areas.",0.35,P172102,a0e9b609,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The non-functional grievance redress mechanism reflects a broader pattern of weak institutional accountability structures in Sierra Leone. Where public institutions are instrumentalized for patronage and checks and balances are undermined at the national level, project-level accountability mechanisms such as GRMs are similarly prone to neglect or dysfunction, as there is limited systemic incentive or capacity to operationalize citizen feedback channels.",0.55,P172102,4d2dd43a,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The erosion of civic space and accountability norms at the country level—where civil society is co-opted or silenced and anti-corruption mechanisms lack transparency—creates an enabling environment in which project-level grievance mechanisms also fail to function. When affected communities have limited trust in or access to accountability channels more broadly, GRM uptake and operationalization at the project level are likely to suffer correspondingly.",0.62,P172102,4d2dd43a,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The persistent Substantial political and governance risk rating directly reflects the operating environment shaped by executive dominance over state institutions, patronage networks, and weakened checks and balances. These structural governance deficiencies create a fragile institutional context that would plausibly impede project implementation through unpredictable decision-making, weak counterpart capacity, and politically driven resource allocation.",0.85,P176789,0c7ed39b,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The erosion of anti-corruption accountability and constrained civic space are core governance fragility drivers that would sustain a Substantial governance risk rating over time. Limited transparency, confidential asset declarations, and co-opted civil society reduce the oversight mechanisms that project implementation typically relies upon, making fiduciary and accountability risks persistently elevated.",0.78,P176789,0c7ed39b,Implementation Status and Results Report
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The contested 2023 elections and the fragile 2024 national unity agreement reflect deep political instability that contributes to an uncertain governance environment. Such political volatility can disrupt government counterpart engagement, delay approvals, and create unpredictability in institutional priorities, all of which are consistent with a persistently Substantial political risk rating.",0.65,P176789,0c7ed39b,Implementation Status and Results Report
SLE-007,Treason Charges Against Former President Signaling Politically Motivated Prosecutions,"The politicized use of the justice system and heightened tensions between government and opposition signal an environment where rule of law and institutional integrity are compromised. This dynamic is consistent with a sustained Substantial political and governance risk, as it reflects systemic vulnerabilities in the broader governance architecture within which the project operates.",0.6,P176789,0c7ed39b,Implementation Status and Results Report
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"Fuel pilferage and diversion in public energy infrastructure is consistent with the broader pattern of patronage networks and weak institutional accountability described under SLE-002. When public institutions are instrumentalized for political and personal gain, resource misappropriation in state-managed utilities—such as fuel for generators—becomes a predictable downstream consequence. The same governance fragility that enables patronage appointments and suppresses oversight also creates permissive conditions for systematic diversion of public assets.",0.65,P171059,2b302ae6,Aide Memoire
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"Fuel diversion in public energy systems is a form of corruption that thrives in environments where anti-corruption mechanisms are weak and civil society oversight is constrained. SLE-003 identifies that the Anti-Corruption Commission limits public scrutiny and that civil society actors face incentives to remain silent. This accountability vacuum directly enables the kind of persistent, low-level resource misappropriation evidenced in the project, as there are few credible deterrents or reporting channels.",0.7,P171059,2b302ae6,Aide Memoire
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The prolonged inability of the Government of Sierra Leone to redefine project scope and respond decisively to a resource gap is consistent with a governance environment where public institutions function as patronage vehicles rather than effective administrative bodies. When executive power is concentrated and institutions are weakened by politicization, technical decision-making capacity — including the kind needed to restructure a development project — is systematically degraded. The over-18-month delay plausibly reflects this institutional hollowing-out.",0.65,P171059,8833bfd8,Aide Memoire
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"Weak accountability mechanisms and the co-optation of public institutions reduce incentives for government officials to prioritize efficient project delivery. In an environment where anti-corruption oversight is limited and institutional performance is not subject to meaningful scrutiny, delays in responding to donor-financed project requirements are less likely to be flagged or corrected internally, contributing to the persistent nature of the implementation lag.",0.5,P171059,8833bfd8,Aide Memoire
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The institutional fragility observed within EDSA — including incomplete senior leadership recruitment and resistance to transparent fiduciary arrangements — is consistent with the broader pattern of public institutions being managed through patronage networks rather than merit-based, accountable governance. Presidential control over key appointments and the use of state entities for political ends directly undermines the kind of institutional autonomy and transparency that private sector investors require, making the governance reform challenges at EDSA a sector-level manifestation of this systemic risk.",0.72,P171059,ea7500d8,Aide Memoire
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,The project's emphasis on mandatory public disclosure of quarterly audits via the EWRC website reflects a recognized deficit in accountability and transparency within the sector. This aligns with the country-level risk of weakened anti-corruption mechanisms and limited public scrutiny of state institutions. The reluctance or slowness to establish a fiduciary collections account with public audits mirrors the broader dynamic in which financial flows through state entities remain opaque and insulated from civil society oversight.,0.65,P171059,ea7500d8,Aide Memoire
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The procurement and financial evaluation delays in Sierra Leone are consistent with the broader pattern of weak, patronage-driven public institutions described in SLE-002. When state institutions are instrumentalized for political purposes rather than functional governance, administrative processes such as procurement evaluations become susceptible to bottlenecks, political interference, or deprioritization. The measurable lag behind Liberia and Chad plausibly reflects this institutional dysfunction rather than purely technical capacity gaps.",0.62,P171059,e57deb4c,Aide Memoire
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"Weak accountability mechanisms and a compromised anti-corruption environment, as described in SLE-003, can contribute to procurement delays by creating opacity and risk-aversion among officials involved in financial evaluations. When accountability norms are eroded and oversight bodies lack independence, procurement processes may stall due to informal gatekeeping, rent-seeking behavior, or fear of scrutiny. This provides a plausible institutional pathway connecting the country-level governance fragility to the observed implementation lag.",0.52,P171059,e57deb4c,Aide Memoire
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The persistent delay in completing a root cause analysis on systemic incidents, accidents, and fatalities may reflect weak institutional accountability within implementing agencies (PIU-EDSA). In an environment where public institutions are characterized by patronage and limited internal oversight, the failure to follow through on safety accountability mechanisms is consistent with broader patterns of institutional dysfunction and reduced incentives for transparent self-scrutiny.",0.35,P171059,ea4e5b1a,Aide Memoire
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The unresolved root cause analysis may partly reflect a broader culture of limited accountability and opacity within state-linked entities. Where civil society oversight is suppressed and anti-corruption mechanisms are weak, implementing agencies face reduced external pressure to investigate and disclose systemic safety failures, potentially contributing to the delay.",0.3,P171059,ea4e5b1a,Aide Memoire
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The realized risk of persistent governance fragility directly reflects the country-level dynamic of executive dominance over state institutions and patronage-driven public administration. Concentration of power and weak institutional checks create an unpredictable operating environment for project implementation, affecting procurement integrity, counterpart accountability, and fiduciary oversight.",0.82,P171059,2ce0aa93,Implementation Status and Results Report
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The governance fragility flagged in project implementation is consistent with the systemic erosion of anti-corruption accountability and constrained civic space. Weak oversight mechanisms and co-opted civil society reduce the effectiveness of grievance redress and social accountability functions that World Bank projects typically rely on, sustaining moderate governance risk.",0.75,P171059,2ce0aa93,Implementation Status and Results Report
