related_country_risk_id,related_country_risk_title,susceptibility_summary,evidence_quote,confidence,PROJ_ID_IB
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The project explicitly involves opposition-led implementing agencies (FCC and WARDC), creating a governance arrangement that spans the ruling party-opposition divide. Political tensions between SLPP and APC could disrupt inter-agency coordination, delay decision-making within the PSC, or cause implementing agencies to obstruct or deprioritize project activities for political reasons.",The Project was prepared in close collaboration with all IAs including opposition-led FCC and WARDC. Implementation arrangements provide IAs with the highest incentive to perform.,0.85,P507588
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The project's risk assessment directly acknowledges that political tensions and social instability stemming from the 2023 elections and ongoing party-line divisions could disrupt implementation, with social unrest identified as a plausible outcome of economic pressures compounded by political fragility.","Political and Governance risk is High, given fragile institutions, widespread poverty and un(der)employment, which, in the context of high inflation, can result in conditions conducive to social unrest. The 2023 elections resulted in a phase of political uncertainty, which was subsequently mediated. However, political tensions and threats to social stability continued, aggravated by economic challenges and strong divide along party lines.",0.88,P507588
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The project's fiduciary arrangements are vulnerable to executive interference given the limited independence of the Auditor General and Audit Service Sierra Leone from the executive branch, which the PAD explicitly flags as a high financial management risk. Patronage dynamics could also distort procurement and staffing of the WASHIT.","Importantly, limited independence from the executive branch of the auditor general and the Audit Service Sierra Leone (ASSL) poses a high FM risk.",0.87,P507588
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The PAD notes that GoSL faces challenges including unplanned political spending and procedural overrides in public financial management, which could divert project funds or undermine the integrity of financial controls, particularly given the project's reliance on government-managed designated accounts and implementing agency sub-accounts.","GoSL is advancing PFM reforms but faces challenges such as budget deviations, procedural overrides, inefficient investment management, and unplanned political spending.",0.82,P507588
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The project relies on civil society organizations and NGOs for community engagement, stakeholder consultation, and use of the Wan Fambul Framework. If CSOs face pressure to remain silent on governance failures or project-related grievances to preserve state contracts, the project's citizen engagement and grievance redress mechanisms could be undermined.","The Project will seek to leverage community and Citizen Engagement (CE) to monitor, contribute to operate, and maintain their WASH facilities and to raise awareness of the benefits of sustaining quality service delivery, create coalitions for improved WASH practices and encourage behavior change to make communities ODF. The Project may hire facilitating partners to support communities in organizing themselves to carry out these tasks. The facilitating partners may use the World Bank-supported Wan Fambul Framework (WFF) to guide their work.",0.72,P507588
SLE-004,Political Violence Including State Security Force Abuses and Election-Related Violence,"The project's construction activities, civil works, and community engagement in Freetown and the Western Area could be disrupted by episodes of political or communal violence, which the PAD acknowledges as a background risk. Labor influx associated with civil works could also heighten community tensions and GBV risks in an already volatile security environment.",Civil works could induce moderate labor influx. The Project may cause temporary and permanent land acquisition and displacement due to civil works and measures to protect areas such as the WAPNP.,0.74,P507588
SLE-004,Political Violence Including State Security Force Abuses and Election-Related Violence,"The PAD notes that 62 percent of women in Sierra Leone experience violence and rates the SEA/SH risk as substantial. In a context where state security forces have been implicated in violence against civilians, the project's construction sites and public facilities (schools, health centers) could become sites of heightened GBV and SEA/SH risk, particularly given the labor influx anticipated from civil works.","The risk of SEA/SH is substantial, with 62 percent of women in Sierra Leone experiencing violence. The Project will support women's health, hygiene, and sanitation, contributing to gender equality. An SEA/SH assessment and action plan will be prepared not later than one month after Project effective date, including recruiting a service provider and Gender-Based Violence (GBV) and SEA/SH expert.",0.78,P507588
SLE-005,Border Conflict with Guinea Following Military Incursion,"The project's Phase 2 and Phase 3 plans to expand to secondary cities and rural areas could be complicated if border tensions with Guinea escalate and affect security conditions in border-proximate regions. Additionally, the National Water Resources Master Plan financed under Component 2 involves transboundary aquifers, and the OP 7.50 exception already signals sensitivity around cross-border water governance that could be further complicated by deteriorating bilateral relations.","The Policy for Projects on International Waterways OP 7.50 has been applied to the Project as it supports preparing a National Water Resources Masterplan, which may include surveying water quantity and quality in aquifers, some of which are transboundary. It may also recommend using water resources from transboundary aquifers to increase access to water supply in future operations.",0.65,P507588
SLE-008,Displacement and Weak Asylum System Capacity,"The project targets beneficiaries in Freetown and the Western Area, where rapid and unplanned urbanization—partly driven by internal displacement and migration—complicates beneficiary targeting, land acquisition, and resettlement planning. The PAD acknowledges that urban expansion and settlement in floodplains exacerbate infrastructure risks and that social exclusion of vulnerable groups is a project risk.","Potential social risks include social exclusion, involuntary resettlement, and ensuring clean water access in poor neighborhoods within FCC and WARDC... Urban expansion, hillside deforestation, poor drainage, and settlement in floodplains and coastal areas exacerbate flood impacts.",0.68,P507588
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The PAD explicitly acknowledges political polarization as a structural challenge in Sierra Leone and rates political and governance risk as Substantial. Deep ethnic and political divisions could undermine the inter-ministerial coordination required by the project's three-layered institutional arrangement, particularly the National Project Steering Committee chaired by MTA and requiring cooperation across multiple sector ministries and agencies.","The country faces post-conflict attributes of governance challenges and political polarization, as well as high unemployment and poverty levels within the context of inadequate social safety nets.",0.72,P178683
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The PAD rates political and governance risk as Substantial and explicitly flags that poor governance may reduce commitment during implementation in the road sector. Executive patronage dynamics could distort beneficiary selection criteria, procurement processes, and the allocation of road maintenance funds, all of which the PAD identifies as existing weaknesses.","Political and governance is rated Substantial. This project's activities (unlike policy reforms, for instance) are not highly sensitive to moderate perturbations in the political dispensation, although pronounced degeneration in political stability could still undermine their implementation. The more likely risk is that poor governance may affect implementation for the road sector, resulting in reduced commitment during implementation. These risks will be mitigated through close supervision, strict adherence to the criteria for beneficiary selection, and fiduciary oversight.",0.82,P178683
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The project's financial management assessment identifies weak PFM environment and governance practices as inherent risks. Given that civil society oversight is suppressed and the Anti-Corruption Commission's effectiveness is limited, the external accountability mechanisms that would normally complement internal project controls are weakened, increasing the risk of undetected misuse of project funds.",Inefficient service delivery due to poor governance practices and weak PFM environment is an inherent issue... The FM risk before considering the mitigating measures is 'High' mainly due to: (i) Insufficient experience of MTA with the World Bank's FM procedures; (ii) limited capacity to meet the project's FM requirements; and (iii) overall weaknesses and shortcomings in the control environment.,0.75,P178683
SLE-004,Political Violence Including State Security Force Abuses and Election-Related Violence,"The PAD identifies local conflicts among project beneficiaries as a social risk, particularly related to disrupted navigation and reduced fish catch downstream of bridge construction sites. In an environment with systemic political violence and weak dispute resolution, such local tensions could escalate and disrupt construction activities or community engagement processes.","Other risks include... local conflicts among project beneficiaries related to benefit sharing in the event that the physical interventions under Component 2 result in impacts such as interrupted navigation, reduced fish catch, and poor water quality for communities downstream of the bridges.",0.65,P178683
SLE-005,Border Conflict with Guinea Following Military Incursion,"The Kabba Bridge under Component 2 is located in Karene/Northwest Region on the route to the Guinea border (Makeni-Kamakwei-Madina Oula-Guinea Border). An unresolved and potentially escalating border dispute with Guinea could disrupt construction access, contractor logistics, and the anticipated regional integration benefits of this specific bridge investment.","Kabba Karene/Northwest Region Makeni-Kamakwei-Madina Oula-Guinea Border Little Scarccies 150 Bombali/Karene... (d) regional integration, that is, the potential to enhance connectivity to regional markets in neighboring countries.",0.75,P178683
SLE-006,Spillover Risk from Sahel Terrorism and Expanding Militant Networks in Coastal West Africa,"The project's rural bridge and road construction activities are concentrated in remote districts (Bo, Moyamba, Tonkolili, Karene) where the PAD acknowledges rural accessibility is as low as 2 percent. Expanding militant networks exploiting ungoverned spaces in coastal West Africa could threaten contractor security and access in these isolated construction sites, particularly during the multi-year implementation period.","In the northern and southern regions, for example, rural accessibility is estimated to be as low as 2 percent. The lack of access to all-season roads and bridges weakens economic integration and productivity.",0.52,P178683
SLE-008,Displacement and Weak Asylum System Capacity,"The PAD identifies physical and economic displacement as a key social risk from project activities, including loss of livelihoods for boat and ferry operators following bridge construction. In a context where Sierra Leone's displacement management systems already face resource shortages and weak institutional capacity, the project's resettlement and livelihood restoration obligations may be difficult to fulfill adequately.","Key social risks associated with project activities include (a) physical and economic displacement due to the project activities in the short term and the loss of livelihoods of boat/ferry operators, loaders, and traders after the construction of the bridges.",0.68,P178683
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The PAD acknowledges that a general election scheduled for early 2023 (during the first year of project implementation) could cause unforeseen incidents that temporarily disrupt project activities, including procurement slowdowns and difficulty convening governance bodies such as the PSC and TC.","A general election is currently scheduled for early 2023, when the project will be in the first year of its implementation. There could be unforeseen incidents during and following the election that could affect project activities temporarily or indirectly, such as a slowdown of the procurement process due to delays in obtaining internal clearance, or difficulty organizing timely PSC or TC meetings.",0.82,P177077
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The PAD identifies political interference and conflicts of interest as explicit risks to project implementation, drawing on lessons from a prior World Bank project in Sierra Leone where the government deviated from agreed design without due process. The project's reliance on MIC and multiple MDAs under executive oversight creates vulnerability to patronage-driven interference in procurement and governance arrangements.",The Implementation Completion and Results Report noted that the Government had deviated from the agreed-upon design without following due process in such a way that compromised the core principle of private sector participation in the project. The need for more robust risk mitigation measures to address potential political interference and conflicts of interest was raised for future operations.,0.88,P177077
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The PAD identifies a deep-rooted trust deficit between the government and telecom operators as a stakeholder risk, and notes that civil society and private sector engagement are critical to project success. Suppression of civil society and co-optation of CSOs through state contracts could undermine the independent stakeholder engagement and citizen feedback mechanisms the project depends on.","A deep-rooted issue of trust between the Government and telecom operators has been observed. The PCU will maintain effective engagement with the private sector, academia, civil society, and development partners... To mitigate risks, it is critical to implement the SEP effectively, and to maintain strong coordination and stakeholder management throughout the project implementation period.",0.7,P177077
SLE-004,Political Violence Including State Security Force Abuses and Election-Related Violence,"The PAD acknowledges that election-related incidents could disrupt project activities during the early implementation phase. Political violence or civil unrest could impede field activities, delay procurement, and affect the safety of project staff and beneficiaries, particularly for rural connectivity and digital skills training activities in underserved communities.","There could be unforeseen incidents during and following the election that could affect project activities temporarily or indirectly, such as a slowdown of the procurement process due to delays in obtaining internal clearance, or difficulty organizing timely PSC or TC meetings. These risks will be mitigated with close implementation support by the World Bank as well as in advance preparation of the annual work plan and time bounded action plans.",0.73,P177077
SLE-008,Displacement and Weak Asylum System Capacity,"The PAD identifies the risk of exclusion of vulnerable populations, including hard-to-reach communities, as a key social risk. Displaced persons and refugees, who may be among the most marginalized and digitally excluded, could be systematically missed by the project's beneficiary targeting and digital skills training outreach, particularly given weak institutional capacity to identify and register such populations.","The risk of exclusion of vulnerable populations such as youth, women, PWDs, and hard-to-reach communities has been identified as a key social risk. Barriers such as (i) limited digital literacy and skills; (ii) high telecom tariffs; (iii) lack of affordable internet access and access to required devices; (iv) lack of electricity in rural areas to facilitate digital connectivity; and (v) lack of assistive devices such as the talking software/screen readers required for PWDs are likely to widen the digital gap and exclude these groups from project benefits and opportunities.",0.6,P177077
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The PAD explicitly identifies political transition risk tied to the 2023 election cycle as a threat to government priorities for the project. Deep ethnic and political divisions that could destabilize the post-election environment may undermine the broad-based institutional support the project depends on, particularly the multi-stakeholder Steering Committee structure designed to insulate the project from individual political actors.","Political risk is Substantial, as 2023 is an election year and political transition could affect the Government's priorities with respect to the operation. To mitigate this risk, the project will support a Steering Committee to ensure that the project's support is broad based and is not dependent on any individual.",0.82,P177947
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The PAD identifies governance risks at the state-owned banks (SoBs), noting that nearly 60 percent of corporate governance benchmarks were found 'not observed' and that SoBs are primarily used to finance the government rather than serve the private sector. Executive influence over state institutions—including patronage-driven appointments—could compromise the governance reforms and due diligence processes the project relies on for PFI accreditation and LOC management, particularly given SoB eligibility for the line of credit.","The governance risk is Substantial. The 2022 Gaps Assessment presented an analysis of corporate governance benchmarks based on international best practices in relation to the governance framework and practice at the SoBs. Of the 53 benchmarks evaluated in the Gaps Assessment, 31 (almost 60 percent) were found to be 'not observed' and 20 'partly observed.'",0.8,P177947
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The PAD identifies substantial fiduciary risks including fraud, corruption, collusion, and abuse of administrative positions as inherent project risks. In an environment where civil society oversight is suppressed and anti-corruption accountability is weakened, the project's reliance on internal controls, audit committees, and grievance mechanisms may be insufficient to detect or deter misuse of project funds, particularly given the acknowledged weak complaint redress system.","There is a possibility of circumventing the internal control system such as colluding practices, bribes, abuse of administrative positions, mis-procurement among other considerations are critical risks that may arise. Other internal control incidences that may expose the project to fraud and corruption include but are not limited to (a) late submission of supporting documents; (b) poor filing and record-keeping practices; (c) lack of work plans and poor budget discipline; (d) unauthorized commitment to suppliers, and (e) use of funds in excess of budgeted amount without World Bank clearance.",0.72,P177947
SLE-004,Political Violence Including State Security Force Abuses and Election-Related Violence,"The PAD identifies GBV and SEA/SH as explicit project risks, noting that improving women's financial inclusion can upset gender relations and increase intimate partner violence risk. In a context of systemic political violence and weak security sector accountability, the project's ability to protect women beneficiaries and project workers from SEA/SH—and to ensure survivor-centered complaint management—may be undermined.","Although financial inclusion may decrease family vulnerability and is an important driver for women's economic empowerment, it can also upset gender relations at home and increase the risk of intimate partner violence. Additionally, it may also put workers and beneficiaries at risk for SEA/SH. Project staff and implementing partners interfacing directly with beneficiaries may demand sexual favors in exchange for enrolment or qualification.",0.7,P177947
SLE-008,Displacement and Weak Asylum System Capacity,"The PAD identifies social risks related to the exclusion of vulnerable groups from project benefits, including rural populations and those lacking documentation. Forcibly displaced persons—who face resource shortages and limited institutional support—are among those least likely to possess the documentation required to access formal financial services, potentially excluding them from project benefits despite the project's financial inclusion mandate.","The main reasons people lack accounts include insufficient funds (89 percent), lack of necessary documentation (32 percent), high costs of financial services (22 percent), and long distances to financial service providers (20 percent).",0.62,P177947
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The project's governance reform agenda—strengthening local councils relative to central ministries and chiefdom administrations—is directly vulnerable to executive interference. The PAD explicitly acknowledges that historical government decisions have recentralized functions away from LCs, and that political ambivalence toward decentralization persists at the highest levels. Executive patronage dynamics could undermine the policy reforms the project depends on, particularly the new Decentralization Policy and Fiscal Decentralization Policy.","historical experience with government reforms in this area has demonstrated that reform does not consistently lead to decisions that will empower LCs in comparison to other levels of government, for example central ministries and Chiefdom administration. There is a risk, therefore, that Government's review of legal, policy, and administrative mandates for service delivery among different government institutions does not result in further support to strong LCs; and instead rolls back (or fails to advance) the decentralization agenda.",0.92,P172492
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The PAD explicitly identifies ethno-regional political divisions as a historic fragility affecting project implementation context. The project's decentralization objectives are directly linked to rebalancing political power away from Freetown and reducing winner-takes-all central competition. Renewed ethnic and political tensions could politicize grant allocations, LC elections, or intergovernmental fiscal transfers, disrupting project outcomes.","These fragilities include: the fractious political settlement, political uncertainty and a North-South ethno-regional divide, potential instability from fiscal reform, a frustrated youth demographic and conflict-inducing effects of concessions... The re-establishment of LCs and the process of decentralization more broadly was explicitly aimed at rebalancing the distribution of political power in the country so as reduce the intensity of political competition and therefore promote national stability.",0.85,P172492
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The project relies on civil society and community participation for accountability at the local level, including public hearings as eligibility criteria for grants. The PAD identifies a weak complaint redress system and fraud and corruption risks including collusion and outside interference in contracting as explicit procurement risk factors. Suppression of civil society voices and co-optation through state contracts could undermine the citizen accountability mechanisms the project depends upon.","Weak complaint redress system... Fraud and corruption risks, including collusion and outside interference, in contracting process... LC has conducted at least one public hearings, as part of the annual plan and budget preparation process [as a minimum condition for grant access].",0.82,P172492
SLE-004,Political Violence Including State Security Force Abuses and Election-Related Violence,"The project involves field visits by the World Bank and grants management teams to all district councils across the country, including hard-to-reach areas. The PAD acknowledges the country's post-conflict and fragility context as a basis for elevated procurement risk. Political violence or election-related unrest could disrupt field supervision missions, delay implementation support, and impede the physical oversight of subproject execution that the grants management framework requires.","Given the country's post-conflict and fragility context, the procurement management risk assessment found that even though the current staff in PMU are doing procurement in World Bank-funded projects... the FDD and grants management team will be required to perform field visits – with both a technical and fiduciary objective – at least on three stages: at the beginning of the project implementation, at the point of 30-50 percent of physical progress and following completion.",0.78,P172492
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,The PAD explicitly identifies a North-South ethno-regional divide and political polarization along ethnic lines as fragility risks that threaten national cohesion. These divisions could undermine the multi-city project's ability to secure consistent political support across regions and could affect community engagement and beneficiary targeting in cities governed by opposition parties.,"A persistent vulnerability to multidimensional shocks (epidemic, economic, and climatic), a North-South ethno-regional divide, high youth unemployment, inequality and poverty rates, and weak institutions, threaten national cohesion... Political polarization along ethnic lines is an underlying basis for the struggle over resources, while patrimonial practices in the awarding of jobs, contracts, and political appointments have been evident under successive administrations.",0.82,P168608
