related_country_risk_id,related_country_risk_title,susceptibility_summary,evidence_quote,confidence,PROJ_ID_IB
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The PAD identifies that the mayors in five of the seven beneficiary cities are from the opposition party, including Freetown where the bulk of investments are concentrated. Executive-level political interference could disrupt the central government's cooperation with opposition-led city councils, particularly on land acquisition for the landfill where the FCC depends on central government action. Patrimonial practices in appointments and contracts further risk distorting project implementation.","Another key political risk is related to the upcoming elections and the fact that the mayors in five of the seven beneficiary cities are from the opposition party, including Freetown where the bulk of investments are focused. This includes the landfill site where the FCC is relying on the central government to finalize the purchase of the land. A clear project budget allocation and clear implementation arrangements are set out to help manage these risks; however, even with such mitigation measures in place, political risk remains substantial.",0.92,P168608
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The PAD identifies fraud and corruption risks in procurement and contract management as significant implementation vulnerabilities, including collusion, bribes, and abuse of administrative positions. The weak anti-corruption accountability environment in Sierra Leone increases the likelihood that these risks materialize, potentially diverting project resources.","Possibility of circumventing the internal control system such as colluding practices, bribes, abuse of administrative positions, mis-procurement among other considerations are critical risks that may arise. Other internal control incidences that may expose the project to fraud and corruption include (i) late submission of supporting documents; (ii) poor filing and records; (iii) lack of work plans and or budget discipline; (iv) unauthorized commitment to suppliers; and (v) bypassing budget and expenses vetting procedures.",0.78,P168608
SLE-004,Political Violence Including State Security Force Abuses and Election-Related Violence,"The PAD acknowledges that political risk is rated Substantial partly due to upcoming elections, and that the project operates in a context where political polarization and patrimonial practices are entrenched. Election-related violence or instability could disrupt construction works, community engagement activities, and the functioning of ward committees that are central to neighborhood upgrading implementation.","Another key political risk is related to the upcoming elections and the fact that the mayors in five of the seven beneficiary cities are from the opposition party, including Freetown where the bulk of investments are focused... A clear project budget allocation and clear implementation arrangements are set out to help manage these risks; however, even with such mitigation measures in place, political risk remains substantial.",0.75,P168608
SLE-008,Displacement and Weak Asylum System Capacity,"The project targets densely populated informal settlements for upgrading and anticipates physical and economic displacement of residents during construction. In a context where displacement is already a significant challenge and institutional capacity to manage it is weak, the project's own acknowledgment that cumulative resettlement impacts could be significant raises concerns about effective beneficiary protection and targeting.","Although in situ slum upgrading is proposed to minimize resettlement to the extent feasible, considering the congested nature of the slums, some residual physical and economic displacement, both temporary and permanent are anticipated. The cumulative resettlement impacts from the three (3) proposed upgrade sites could potentially be significant.",0.68,P168608
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The project relies on MLHCP as the implementing agency, an institution with low capacity and no prior World Bank project experience. In a governance environment characterized by patronage and weak institutional independence, the PCU may be vulnerable to political interference in staffing, procurement, and financial management decisions, compounding already high fiduciary risks.",The overall FM risk for the project at preparation is assessed as High since this project is the first World Bank financed project implemented by MLHCP... The overall procurement risk associated with the project is High. Limited procurement capacity and past experiences under other projects with delays as well as insufficient competition in procurement... Fraud and corruption risks [including collusion and outside interference] in contracting process.,0.73,P177031
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The project explicitly acknowledges that local elites and private sector actors benefiting from the status quo may attempt to undermine reforms. In an environment where anti-corruption accountability is weak and civic space is constrained, these actors face fewer checks on their ability to interfere with land registration and institutional reform activities.",Local elites and private sector actors benefitting from the status quo may attempt to undermine reforms. Distrust between government and customary institutions could be elevated.,0.78,P177031
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The project operates in a context where land disputes have historically fueled social conflict and played a role in Sierra Leone's civil war. The demarcation and registration of land rights in customary areas risks exacerbating existing ethnic and community tensions, particularly where boundary disputes between chiefdoms, communities, and families are prevalent.","Unresolved land issues and gender inequality in the land sector pose a significant risk to Sierra Leone's social cohesion and economic development. Land related disputes played a prominent role in the country's civil war, and it is estimated that 60 percent or more of all cases in the High Court arise from land disputes... Boundary disputes between Chiefdoms, between communities, between communities and private individuals or investors, and between extended families and individual households within families are a frequent source of conflict.",0.8,P177031
SLE-004,Political Violence Including State Security Force Abuses and Election-Related Violence,"Field teams conducting participatory land surveys and registration in communities will operate with limited supervision in areas that may be affected by communal or political violence. The PAD acknowledges SEA/SH risks arising from project actors having power over beneficiaries in field settings, and broader security incidents could disrupt field operations, endanger staff, and deter community participation.","Similarly, project actors may engage directly with beneficiaries in land mapping and assessment with limited supervision, SEA/SH could occur. The project has conducted a Gender and GBV (SEA/SH) risk assessment and will develop a GBV Action Plan prior to World Bank Board approval.",0.65,P177031
SLE-005,Border Conflict with Guinea Following Military Incursion,"The project plans to establish a national geodetic network including Continuously Operating Reference Stations (CORS) across the country, and to conduct land registration in provincial areas. Border tensions with Guinea could complicate field operations in border-adjacent provinces and raise security concerns for survey teams operating near contested boundary areas.","To provide a geodetic reference frame for the land administration system and other spatial data capturing activities, the project will finance the establishment of a new national geodetic network... The geodetic network will at a minimum cover the target areas for land registration activities under component 3... Once the pilot work in the provinces is completed, the project will finance the actual mapping and registration of customary rights and establishment of required land committees in priority areas.",0.52,P177031
SLE-008,Displacement and Weak Asylum System Capacity,"The project aims to identify and record land rights of people living in high-risk zones, including for disaster response and resilient planning. Forcibly displaced persons and irregular migrants present in Sierra Leone may not be captured in cadastral records or may be occupying land informally, undermining the completeness and accuracy of the land registry and limiting the project's ability to reach all vulnerable populations in high-risk areas.","The project will use the base maps and digital terrain models from component 2's base mapping activities to prepare risk maps for the project areas to identify people living in high-risk zones... During the field work activities, the project will inform landowners and land users in these high-risk areas about the climate related risks within their specific location.",0.6,P177031
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The PAD explicitly acknowledges that a general election scheduled during early project implementation could disrupt key startup activities, including establishment of the Project Implementation Unit. Given Sierra Leone's deep ethnic and political fault lines exposed around elections, this risk is operationally concrete and could delay targeting, enrollment, and payment system setup during a critical window.","A general election is currently scheduled for early 2023 when the project will still be in the first year of its implementation. There could be unforeseen incidents during and following the election that may affect project activities temporarily, delaying important implementation activities such as the setting up of the Project Implementation Unit.",0.9,P176789
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The PAD identifies political interference in governance arrangements as a rated Substantial risk, and specifically flags that the political arm of implementing entities may unduly interfere with or override project financial management controls. Given the broader pattern of executive overreach and patronage-driven public institutions in Sierra Leone, this creates a direct vulnerability in project fiduciary integrity and targeting decisions.","The political arm of the entity and/or management may unduly interfere with, and/or override, project FM controls. Weak capacity in undertaking financial governance and oversight.",0.88,P176789
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The PAD documents a prior fraud incident involving NaCSA staff under a COVID-19 emergency cash transfer, including cash extortion from potential beneficiaries, and notes that improvements to fiduciary systems have been slow. In an environment where civil society oversight is suppressed and anti-corruption accountability is weakened, the project's reliance on internal institutional reform to prevent recurrence may be insufficient.","Following allegations of fraud and corruption on the second COVID-19 ECT (ECT II) enrolment and payments in May to June 2021, five NaCSA staff financed by the SSN Project were implicated in fraudulent activities on ECT II. The investigation confirmed evidence of cash extortion from potential beneficiaries... Although NaCSA has been successfully implementing the SSN Project for over seven years, there continue to be weaknesses in the fiduciary systems and improvements have been slow.",0.85,P176789
SLE-004,Political Violence Including State Security Force Abuses and Election-Related Violence,"The PAD acknowledges that political and governance risks are rated Substantial and that unforeseen incidents during and following elections could affect project activities. Patterns of political violence and restrictions on assembly could disrupt community-level targeting, enrollment, and public works activities, particularly in areas where political competition is intense.","Political and Governance risks are rated Substantial. A general election is currently scheduled for early 2023 when the project will still be in the first year of its implementation. There could be unforeseen incidents during and following the election that may affect project activities temporarily, delaying important implementation activities such as the setting up of the Project Implementation Unit.",0.78,P176789
SLE-008,Displacement and Weak Asylum System Capacity,"The project's beneficiary targeting relies on household-level data and a social registry (SPRINT) built from existing population data. Forcibly displaced persons and refugees with weak documentation or not captured in existing datasets may be systematically excluded from the targeting process, undermining the project's goal of reaching the most vulnerable.","The new beneficiary households for the cash transfers will be identified using a three-stage targeting approach, combining (a) geographical; (b) community-based; and (c) proxy-means testing methods... Once households are identified and enrolled into the program, the household will nominate a representative, preferably a female, to collect the transfer.",0.65,P176789
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The PAD explicitly acknowledges that Sierra Leone's political environment is fragile and that a general election during project implementation could disrupt activities. Ethnic and political divisions could translate into localized disruptions to construction, community engagement, or beneficiary targeting across the multiple districts covered by the project.","There will be a general election in early 2023 when the project is going to be still under implementation. There could be incidents to and following the general election, which could impact project implementation temporarily, but these are considered to be manageable.",0.88,P171059
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The PAD identifies political interference in project implementation as a substantial risk, noting that the Ministry of Energy remains involved in day-to-day utility operations and that governance constraints across MDAs negatively affect service delivery. Executive overreach could undermine the independence of implementing agencies (EDSA, MoE) and procurement integrity.","The risk of political interference and governance is mitigated through minimizing the Government's direct interfering in project implementation and ensuring IDA's procurement regulation is strictly followed... Due to overreliance on funding interventions from GoSL, the MoE is still involved in the day-to-day operations of the two utilities.",0.85,P171059
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The PAD identifies fraud and corruption—including collusion and outside interference in contract processing—as a procurement risk, and notes that the country's transparency index is low. A weakened civil society and limited anti-corruption accountability reduce the effectiveness of external oversight mechanisms that the project relies upon.",The political and governance risk is rated Substantial as the country's political environment is still fragile and the country's transparency index is low... Fraud and corruption risks (including collusion and outside interference in contract processing).,0.75,P171059
SLE-004,Political Violence Including State Security Force Abuses and Election-Related Violence,"The PAD acknowledges that election-related incidents could temporarily disrupt project implementation, and that the country's fragile political environment poses ongoing governance risks. Construction activities spanning multiple districts increase exposure to localized political violence or civil unrest that could affect contractor access and worker safety.","There will be a general election in early 2023 when the project is going to be still under implementation. There could be incidents to and following the general election, which could impact project implementation temporarily... The reestablishment of democracy in Sierra Leone over four elections since 2002 is an important achievement but worrying signs of fragility remain... almost every by-election since has been marred by some violence and disputed outcomes.",0.78,P171059
SLE-008,Displacement and Weak Asylum System Capacity,"The PAD targets rural and peri-urban communities with very low electricity access, including areas with high poverty and displacement vulnerability. Displacement dynamics could undermine accurate beneficiary targeting and household connection counts, particularly in communities selected for mini-grid and standalone solar interventions where population data may be unreliable.","The dominant social contract is within ethnically aligned political structures with multiple centers of power in cultural authorities, which undermines social cohesion. The impact of natural hazards and climate-related shocks, as well as macroeconomic shocks and epidemics, is worsened in the presence of pre-existing vulnerabilities and fragility... Poverty remains disproportionately high in rural areas (78.5 percent).",0.55,P171059
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The PAD explicitly identifies political interference in project financial management as a high-rated risk. Given the country-level pattern of executive overreach and use of public institutions for patronage, the project's governance arrangements—which rely on ministerial-level bodies and government-managed fiduciary systems—are vulnerable to politically motivated interference that could undermine financial controls and project integrity.","The political arm of the entity and/or management may unduly interfere with, and/or override, project FM controls. H An independent PFMU with specialists paid by the project will manage the fiduciary aspects of the project to ensure independence.",0.88,P167897
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The project's political and governance risk is rated Substantial, with the PAD acknowledging the country's political situation as a key risk driver. Deep ethnic and political divisions could affect the equitable geographic targeting of school infrastructure, teacher deployment, and school grants, particularly if political considerations influence which districts or communities receive project benefits.",Political and Governance: Substantial. The political risk is substantial in light of the country context and the current political situation.,0.72,P167897
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The PAD identifies fraud and corruption risks including poor governance practices and weak PFM environment as inherent project risks. In a context where anti-corruption accountability mechanisms are being eroded at the country level, the project's reliance on internal audit oversight and government-managed financial controls may be insufficient to prevent misuse of funds.","Inefficient service delivery due to poor governance practices and weak PFM environment is an inherent issue. The possibility of circumventing the IC system such as colluding practices, bribes, abuse of administrative positions, and misprocurement among other considerations are critical risks that may arise.",0.8,P167897
SLE-008,Displacement and Weak Asylum System Capacity,"The project targets approximately 1.7 million students across 7,600 schools using Annual School Census data for beneficiary identification and targeting. Displacement of populations—even at moderate scale—could render census-based targeting inaccurate, cause enrolled students to drop out, and undermine attendance-based performance metrics used to disburse school grants.","Share of PBF schools meeting 85% of student attendance rate... Data will be collected every term and this indicator will take an average of the three visits... The project is expected to significantly contribute to improving the performance of the education sector in Sierra Leone. The direct beneficiaries of the project include 1.7 million students, 49,000 teachers, and SMC members in 7,600 schools.",0.6,P167897
SLE-004,Political Violence Including State Security Force Abuses and Election-Related Violence,"The project involves extensive field-level implementation including classroom construction supervision, school visits by clerks of works and LC engineers, and third-party monitoring activities across all districts. Political violence and restrictions on movement or assembly could disrupt field supervision, delay civil works oversight, and impede the independent monitoring activities that are central to the project's accountability framework.","To supervise civil works activities in the school, a clerk of works will be hired to follow the day-to-day activities on-site ensuring the quality of construction and adherence to specifications... The World Bank will contract an independent third-party monitoring agent, using MDTF World Bank-Executed funds to carry out monitoring activities (e.g., beneficiary feedback survey and activity verification).",0.7,P167897
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The PAD explicitly acknowledges political risk from post-election tensions and the potential for deep political disagreements between the ruling party and opposition to affect project development objectives. With the opposition holding a parliamentary majority, legislative reforms required under Component 1 (business registration, land records, collateral registry) could be delayed or blocked by political gridlock, undermining the project's business environment reform agenda.","However, with the main opposition APC having the majority seats in parliament, there could be a tendency for deep political disagreements over policies, which could potentially affect the development objectives supported by the operation.",0.85,P164212
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The project's fiduciary arrangements are rated High risk, with the PAD noting that key principles of accountability, transparency, and value for money are not consistently followed in Sierra Leone's public financial management environment. In a context where public institutions are used for patronage, the concentration of fiduciary functions in the PFMU under MoF—whose funding modalities remain unresolved—creates vulnerability to management overrides and misuse of project funds.","The overall fiduciary environment is weak, resulting in a high fiduciary risk rating. There is little evidence that key principles including value for money, economy, efficiency, effectiveness, integrity, transparency, and accountability are followed... Currently, modalities are yet to be adopted to fully fund the operations of this unit and ensure that it is well resourced, which raises the fiduciary risk level to High.",0.82,P164212
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The project relies on NGOs, civil society organizations, and private sector actors for GBV response, grievance redress, entrepreneurship ecosystem support, and public-private dialogue. In an environment where civil society faces pressure to remain silent on state conduct, the independence and effectiveness of these actors in project implementation—particularly in holding government accountable through the GRM and citizen engagement mechanisms—may be compromised.","A NGO will be recruited to support the project to establish and implement the GBV GRM as well as to manage GBV cases including referral and accompaniment, as required, to medical/physical-social counseling... Communities and individuals who believe that they are adversely affected by a World Bank (WB) supported project may submit complaints to existing project-level grievance redress mechanisms.",0.7,P164212
SLE-004,Political Violence Including State Security Force Abuses and Election-Related Violence,"The project's tourism destination investments are explicitly identified as locations with elevated GBV risk, including risks of sexual exploitation and trafficking. In an environment of political violence and weak rule of law, the project's GBV mitigation measures—which depend on contractor compliance, NGO capacity, and functional referral systems—may be insufficient to protect beneficiaries, particularly women and vulnerable groups in tourist hotspot areas.","Considering that the project will invest in tourist locations which are typically identified as hot spots for sex workers, minor headed households and child trafficking, among others, the GBV risk mitigation measures under the project will be commensurate with a moderate risk scenario.",0.74,P164212
SLE-006,Spillover Risk from Sahel Terrorism and Expanding Militant Networks in Coastal West Africa,"The project's tourism component depends on attracting international visitors and investors to Sierra Leone. Security deterioration from regional militant spillover could suppress tourist arrivals and investor confidence, directly undermining the project's core tourism rebranding and infrastructure subproject outcomes.","High – prevention of an EVD outbreak will foster a safe environment for investors, their staff and encourage tourists to visit.",0.55,P164212
SLE-002,Executive Overreach and Concentration of Power Undermining Democratic Institutions,"The PAD explicitly identifies political interference in project financial management as a high-rated risk. Given the country-level pattern of executive overreach and use of public institutions for patronage, the governance arrangements of the PCU housed within MAFFS—a ministry chaired by a minister who also chairs the National Project Steering Committee—create structural vulnerability to political interference in fund management and procurement decisions.","The political arm of the Entity and / or Management may unduly interfere with, and/or override, project financial management controls. H An independent project financial management unit with officers paid by the Project will manage the fiduciary aspects of the project.",0.88,P153437
SLE-003,Suppression of Civil Society and Erosion of Anti-Corruption Accountability,"The PAD acknowledges weak internal controls and the risk of project funds not being used for intended purposes, and notes that the bulk of external assistance is channeled off-budget with insufficient transparency. In an environment where civil society faces incentives to remain silent on corruption, independent oversight of fund use—including the SLADF matching grant facility—may be compromised.",The bulk of external assistance in terms of programming has been channeled off-budget. Thus resource allocations are not reflected in the government's budget documents and such funds are not disbursed through country Treasury systems. This lack of information and absence of effective instruments to guide the allocation of external financing seriously undermine the integrity and effectiveness of the budgetary system. There is insufficient transparency in public finances and related budget processes.,0.78,P153437
SLE-001,Deep Ethnic and Political Divisions Threatening National Cohesion,"The project's sensitivity analysis flags 'poor targeting resulting from elite capture where the actual beneficiaries are left-out' as a factor affecting project returns. In a context of deep ethnic and political divisions, elite capture of out-grower scheme benefits along political or ethnic lines could undermine the project's targeting of smallholder farmers and erode development outcomes.","The sensitivity of the project returns should also be dependent upon a number of other factors including: poor targeting resulting from elite capture where the actual beneficiaries are left-out, strength and/or weakness of the linkage effects in the local economy and other factors that may affect the operations of the out-grower schemes.",0.75,P153437
SLE-004,Political Violence Including State Security Force Abuses and Election-Related Violence,"The project involves rehabilitation of 500-600 km of feeder roads and deployment of field staff, contractors, and supervisors across all regions including conflict-sensitive rural areas. The PAD notes that labor-based road works involve migrating workers and schedules activities to avoid farm labor demand periods, but does not address risks from political or communal violence disrupting civil works, contractor access, or field supervision missions.","To minimize risks associated with migrating workers, the majority of the labour-based works will be scheduled when demand for farm labour is low, usually from December to March... The project will be implemented in all the regions of the country (northern, eastern, southern and western, including Freetown).",0.65,P153437
